text_mail_zip5,Count
,1854812
.,1
],1
`,1
0,1
0012,1
00152,1
0043,1
00803,1
00830,1
0085,1
00918,1
00961,1
01002,3
01003,1
01020,1
01022,1
01027,1
01063,2
01075,3
01105,1
01235,1
01267,1
0157,1
01606,1
01609,1
01701,1
01731,1
01745,1
01748,1
01752,1
01827,1
01879,1
01901,1
01984,1
02035,1
02109,1
02112,1
02113,1
02114,1
02115,6
02116,1
02118,1
02119,2
02120,4
02124,1
02125,2
02130,3
02134,4
02135,4
02136,1
02138,10
02139,9
02141,2
02143,4
02144,4
02155,3
02170,2
02210,1
02215,10
02302,1
02346,2
02360,1
02445,2
02451,2
02453,1
02457,2
02459,1
02465,1
02467,7
02481,1
02492,1
02540,1
02649,1
02721,1
02809,1
02840,2
02841,1
02842,1
02864,1
02903,1
02905,1
02906,3
02908,1
02909,2
02912,3
02918,1
03052,1
03103,1
03104,1
03246,1
03263,1
03287,1
0342,1
03755,1
03801,1
03802,1
03820,1
03841,1
04011,1
04057,1
04072,1
04276,1
04429,1
04468,1
04473,1
0453,1
04654,1
04658,1
0466,1
04769,1
0487,1
05068,1
05401,1
05403,1
05405,3
05661,1
05701,1
05733,1
05753,2
05770,1
06095,1
06106,1
06119,2
06248,1
06339,1
06340,6
06370,2
06385,1
06405,1
06437,1
06457,1
06460,1
06492,1
06511,8
06512,1
06520,2
06783,1
06890,1
06901,1
07002,1
07030,4
07040,1
07052,1
07071,1
07079,2
07093,1
07102,1
07302,1
07304,1
07306,1
07502,1
07626,1
07746,1
07762,1
07826,1
07832,1
07940,1
08007,1
08015,1
08016,1
08053,2
08060,3
08068,1
08070,1
08079,1
08201,1
0821,1
08260,2
08302,1
08515,1
08520,1
08544,1
08618,1
08619,1
08641,5
08648,1
08709,1
08733,1
08753,1
08854,1
08859,1
08865,1
08873,3
08876,1
08904,1
09009,4
09012,10
09015,1
09021,2
09034,2
09046,2
09075,1
09096,14
09098,1
09102,1
09112,4
09114,10
09123,3
09126,1
09142,5
09173,1
09180,3
09182,1
09227,3
09250,2
09305,1
09309,2
09338,1
09354,1
09363,1
09366,2
09382,1
09392,1
09393,2
09459,5
09464,3
09469,1
09522,1
09603,2
09606,3
09613,1
09618,1
09627,1
09630,3
09705,1
09712,1
09722,1
09724,1
09751,1
09752,2
09761,1
09777,1
09803,2
09824,1
09832,1
09898,2
10001,6
10002,9
10003,7
10009,12
10010,5
10011,3
10012,5
10013,1
10014,5
10016,4
10017,3
10018,3
10019,1
10021,3
10022,4
10023,3
10024,4
10025,7
10026,1
10027,6
10028,1
10029,2
10030,3
10031,4
10032,8
10033,1
10034,1
10036,2
10038,4
10040,1
10065,2
10075,2
10128,3
10305,1
10310,1
10453,1
10463,1
10543,1
10577,2
10708,1
10996,1
10997,10
11024,3
11101,2
11103,2
11105,1
11109,1
11201,3
11205,1
11206,5
11207,3
11209,1
11211,3
11213,1
11215,6
11216,7
11217,1
11221,11
11222,4
11223,1
11225,4
11226,3
11229,1
11233,1
11237,4
11238,9
11375,1
11377,3
11385,2
11415,1
11429,1
11435,1
11439,3
11530,1
11548,1
11691,1
11720,1
11787,1
11790,2
11798,1
11941,1
12020,1
12065,1
12180,3
12208,1
1225,1
12345,1
12538,3
12540,1
12550,1
12553,1
12604,3
12983,1
13021,2
13039,1
13045,1
13078,1
13126,2
13164,1
13206,1
13210,4
13346,1
13601,3
13602,3
13603,9
13607,1
13616,1
13637,2
13642,1
13648,1
13662,1
13820,1
13904,1
13905,1
14092,1
14606,1
14611,1
14619,2
14620,2
14623,2
14624,1
14627,2
14802,1
14845,1
14850,4
14853,1
15005,1
15010,1
15025,1
15143,1
15217,2
15222,1
15233,1
15238,1
15289,3
15417,1
15905,1
16127,2
16347,1
16406,1
16433,1
16510,1
16546,2
16609,1
16801,4
16933,1
17004,2
17015,1
17040,1
17046,1
17065,1
17102,2
17201,1
17311,2
17402,1
17602,1
17752,1
17972,1
18018,1
18042,1
18071,1
18103,2
18444,1
18509,1
18626,1
18711,1
18840,1
18963,1
18969,1
19004,1
19013,1
19038,1
19081,1
19083,1
19085,2
19095,1
19102,1
19103,1
19104,1
19122,1
19123,1
19125,1
19130,1
19140,2
19145,1
19148,1
19320,1
19355,1
19363,1
19390,1
19406,1
19454,1
19464,1
19565,1
19735,1
19801,1
19806,1
19808,1
19901,3
19904,1
19943,1
19947,1
19962,1
19977,1
20001,8
20002,13
20003,7
20005,2
20007,5
20008,3
20009,12
20010,3
20011,3
20012,1
20015,1
20016,5
20017,4
20024,3
20037,2
20052,3
20057,9
20059,1
20115,1
20132,1
20142,1
20147,1
20148,1
20151,1
20155,1
20171,1
20177,1
20189,8
20373,1
2049,1
20601,1
20603,3
20613,1
20616,1
20619,2
20639,2
20640,1
20646,2
20653,1
20708,1
20714,2
20719,1
20720,1
20722,1
20740,5
20744,1
20755,8
20762,7
20763,1
20774,2
20778,1
20782,2
20785,1
20814,2
20815,1
20850,3
20852,1
20854,1
20879,2
20880,1
20895,2
20910,2
21001,2
21005,2
21015,1
21035,1
21044,2
21045,1
21047,1
21060,1
21061,1
21085,1
21104,2
21108,2
21113,1
21114,2
21122,1
2114,1
21144,2
21157,1
21158,1
21201,1
21202,3
21205,2
21207,1
21209,1
21211,1
21218,3
21220,1
21222,1
21224,2
21227,1
21228,1
21231,2
21236,1
21401,4
21403,1
21409,2
21412,10
21620,1
21701,1
21702,1
21703,1
21704,1
21710,2
21727,1
21740,1
21770,1
21774,1
21864,1
21869,2
22003,3
22015,2
22025,3
22030,3
22031,2
22032,1
22033,2
22041,2
22042,1
22044,2
22060,6
22079,5
22101,1
22102,1
22125,1
22134,6
22152,2
22153,2
22172,1
22191,6
22192,1
22193,3
22201,3
22202,3
22203,1
22207,5
22209,2
22302,2
22303,5
22304,5
22305,2
22306,1
22308,1
22310,1
22312,1
22314,6
22315,2
22401,2
22443,1
22448,1
22554,6
22555,1
22556,2
22630,3
22712,1
22718,2
22801,1
22802,5
22903,5
22904,1
22923,1
22963,1
23061,1
23072,1
23150,1
23173,1
23185,8
23187,1
23188,2
23219,1
23220,1
23221,1
23223,1
23225,2
23230,1
23235,1
23320,2
23322,4
23323,7
23324,1
23325,1
23434,5
23435,1
23451,2
23452,3
23453,2
23454,3
23455,6
23456,8
23457,1
23462,5
23464,7
23465,1
23502,2
23503,5
23505,5
23508,2
23510,1
23513,6
23518,3
23601,1
23602,5
23604,1
23605,1
23606,1
23661,2
23662,2
23663,1
23665,7
23666,2
23668,1
23669,4
23692,1
23693,1
23703,4
23704,3
23707,2
23708,2
23801,6
23836,1
23839,1
23860,1
23872,1
23875,1
23936,4
24060,2
24126,1
24202,1
24221,1
24343,1
24382,1
24416,4
24450,2
24501,1
24502,5
24504,1
25303,1
25314,1
25550,2
25704,2
25801,3
25880,2
25918,1
26033,1
26038,1
26501,2
26505,6
26508,2
26554,1
27043,1
27101,3
27103,1
27106,3
27244,2
27268,1
27282,2
27330,3
27332,6
27401,1
27410,2
27413,1
27505,2
27506,1
27514,2
27516,1
27517,2
27518,1
27519,1
27526,1
27529,1
27530,1
27534,3
27545,1
27546,1
27560,1
27603,1
27606,2
27612,2
27701,2
27703,1
27705,3
27707,2
27713,2
27863,1
27885,1
27893,1
27896,1
27926,1
27986,1
28017,1
28034,1
28092,1
28112,1
28139,1
28152,1
28174,1
28203,1
28208,1
28209,1
28210,1
28217,2
28223,1
28226,1
28262,2
28277,3
28303,2
28304,1
28305,3
28306,2
28307,15
28308,1
28310,1
28311,3
28314,7
28315,3
28326,4
28339,1
28348,1
28370,1
28371,1
28374,1
28376,1
28387,1
28390,5
28391,1
28395,1
28403,1
28406,1
28412,1
28425,1
28443,1
28460,7
28461,1
28478,1
28532,2
28533,1
28538,1
28539,3
28540,13
28542,4
28543,4
28544,1
28545,2
28546,7
28547,4
28555,1
28562,4
28570,1
28574,1
28594,1
28601,2
28607,1
28625,1
28646,1
28675,1
28704,1
28771,1
28778,1
28787,2
28792,1
28814,1
29010,1
29016,2
29036,1
29037,1
29045,1
29061,1
29063,4
29150,1
29152,4
29154,1
29201,4
29203,1
29205,1
29206,3
29207,1
29209,2
29212,1
29223,2
29229,1
29302,1
29303,1
29307,1
29340,1
29349,1
29401,3
29404,2
29412,2
29414,2
29418,4
29420,3
29440,1
29445,2
29449,1
29456,3
29457,1
29461,1
29464,1
29484,1
29485,1
29486,1
29487,1
29510,1
29526,1
29540,1
29607,2
29609,1
29611,1
29614,2
29631,2
29632,1
29651,1
29801,1
29803,1
29842,1
29902,1
29904,1
29906,2
29907,1
29910,1
30004,1
30010,1
30014,1
30033,4
30039,1
30043,1
30047,1
30052,4
30054,1
30062,2
30066,1
30071,1
30083,1
30084,1
30088,1
30092,1
30096,1
30102,1
30117,1
30126,1
30135,1
30144,2
30152,3
30161,1
30188,1
30189,1
30236,1
30241,1
30269,1
30291,1
30296,1
30303,1
30305,1
30306,2
30307,2
30308,2
30309,3
30311,1
30312,2
30313,1
30314,2
30318,3
30319,2
30322,3
30324,3
30327,1
30328,1
30329,1
30331,2
30332,2
30335,1
30338,1
30339,1
30341,1
30349,1
30358,1
30363,1
30474,1
30518,1
30519,1
30533,3
30540,1
30571,1
30577,2
30601,1
30604,2
30605,1
30606,1
30609,1
30629,1
30639,1
30705,1
30809,7
30813,3
30815,1
30830,1
30905,1
30906,2
30907,1
30909,3
31008,1
31047,1
31088,3
31139,1
3122,1
31302,1
31313,3
31314,1
31315,3
31316,2
31322,4
31324,3
31401,5
31404,1
31405,3
31407,2
31415,3
31419,2
31548,2
31558,2
31602,1
31605,3
31620,1
31635,1
31637,1
31698,1
31699,1
31705,1
31709,1
31791,2
31803,1
31804,1
31820,1
31824,1
31902,1
31904,3
31905,10
31907,3
31909,2
31995,1
32043,3
32046,1
32055,1
32068,2
32080,1
32082,2
32085,2
32092,1
32095,1
32096,1
32114,1
32119,1
32128,1
32129,1
32158,1
32162,2
32169,1
32170,1
32202,1
32206,1
32211,1
32212,1
32216,1
32218,2
32221,2
32224,2
32225,3
32226,2
32233,1
32246,1
32250,1
32256,1
32259,1
32301,1
32303,2
32304,1
32310,1
32317,1
32404,1
32405,1
32424,1
32444,1
32459,1
32503,4
32504,1
32506,2
32508,3
32514,1
32526,1
32536,1
32542,1
32544,3
32547,1
32550,4
32563,2
32566,1
32569,1
32570,2
32578,1
32601,2
32603,1
32606,1
32608,1
32612,1
32619,2
32701,1
32703,1
32708,1
32712,1
32713,1
32738,1
32751,1
32765,2
32766,1
32771,2
32779,1
32789,1
32792,1
32811,1
32816,1
32817,2
32821,2
32825,2
32826,1
32827,1
32828,1
32837,1
32839,2
32878,1
32901,1
32904,1
32925,1
32935,1
32936,1
32937,1
32966,1
32967,1
33009,1
33017,1
33024,2
33032,1
33037,1
33040,1
33050,2
33063,1
33066,1
33071,1
33102,1
33126,1
33127,1
33130,1
33131,1
33132,1
33143,2
33145,1
33146,2
33156,1
33157,1
33165,1
33166,2
33192,1
33195,3
33242,1
33255,1
33313,1
33314,1
33315,2
33316,1
33321,2
33409,1
33411,1
33412,1
33431,2
33432,1
33437,1
33440,1
33460,1
33467,2
33483,1
33510,1
33513,1
33525,1
33534,1
33540,1
33559,1
33574,1
33602,1
33606,3
33609,2
33611,1
33612,1
33613,2
33615,2
33616,1
33617,3
33621,1
33624,1
33675,1
33712,1
33716,2
33755,1
33765,1
33767,1
33780,1
33801,2
33841,1
33881,1
33896,1
33897,1
33901,1
33905,1
33907,2
33913,1
33919,2
33922,1
33952,1
33953,1
33957,1
33965,1
33967,2
33976,1
33990,1
34001,1
34009,1
34030,1
34091,1
34105,1
34109,1
34110,1
34116,2
34120,1
34135,2
34142,3
34143,1
34145,1
34202,2
34212,2
34220,1
34221,2
34234,1
34236,1
34243,1
34293,1
34442,1
34450,1
34474,1
34476,1
34606,1
34609,1
34654,1
34655,1
34683,1
34736,1
34742,1
34747,1
34756,1
34785,1
34787,5
34946,1
34983,1
3500,1
35007,1
35020,1
35111,1
35115,2
35205,2
35209,1
35222,1
35226,1
35229,1
35401,10
35403,1
35404,2
35405,1
35487,1
35603,1
35749,1
35758,4
35805,1
35806,2
35896,1
36064,1
36093,2
36107,1
36111,1
36206,1
36265,2
36303,1
36330,6
36345,1
36362,4
36527,2
36536,2
36545,1
36549,1
36575,1
36576,1
36606,1
36608,1
36618,1
36693,1
36742,1
36804,1
36830,4
36832,2
36849,1
36856,1
36863,1
36867,1
36870,2
36874,2
37013,5
37027,1
37040,2
37042,7
37043,3
37064,2
37076,1
37087,1
37128,1
37130,1
37132,1
37146,1
37148,1
37172,1
37174,1
37203,7
37204,2
37206,1
37208,1
37209,5
37210,7
37211,1
37212,9
37214,2
37215,3
37216,1
37217,1
37221,2
37228,2
37229,2
37235,9
37303,1
37311,1
37315,3
37320,2
37323,1
37357,1
37363,1
37367,1
37416,1
37422,2
37556,1
37614,1
37617,1
37645,1
37664,1
37774,1
37838,1
37843,1
37857,1
37865,1
37914,1
37916,2
37920,1
37921,1
37923,1
37931,1
38004,1
38016,2
38053,3
38103,8
38104,3
38105,2
38111,1
38112,1
38119,2
38122,1
38125,1
38128,1
38134,2
38152,1
38184,1
38220,1
38305,1
38451,1
38464,1
38467,1
38505,1
38555,1
38611,1
38654,1
38655,13
38680,1
38802,1
38930,1
39209,1
39305,1
39360,1
39401,1
39465,1
39501,1
39507,1
39520,1
39521,1
39531,2
39534,2
39540,1
39705,2
39756,2
40121,4
40160,1
40175,3
4020,1
40207,1
40217,1
40218,1
40228,1
40229,1
40241,1
40243,1
40280,2
40324,2
40351,1
40356,1
40503,2
40504,1
40508,3
40509,1
40515,1
40517,1
40526,2
41042,1
41169,1
42025,1
42071,1
42101,2
42103,1
42223,5
42240,2
42262,1
42301,1
42303,1
42330,1
42339,1
42366,2
42701,1
42718,1
42740,1
43023,1
43026,1
43065,1
43080,1
43081,1
43082,1
43123,1
43201,5
43202,2
43210,4
43214,1
43219,1
43221,1
43228,1
43232,1
4330,1
43302,1
43402,1
43615,1
43952,1
44017,2
44024,1
44062,1
44087,1
44090,1
44106,8
44112,1
44113,1
44115,1
44118,1
44121,2
44129,1
44223,1
44236,1
44240,2
44301,1
44305,1
44313,1
44320,1
44451,1
44618,1
44691,1
44720,1
44805,1
44906,1
45052,1
45056,8
45154,1
45177,2
45211,1
45215,1
45219,1
45236,1
45249,1
45314,7
45324,1
45365,1
45385,1
45409,1
45424,2
45430,3
45431,1
45433,1
45434,2
45459,1
45503,1
45701,1
45805,1
45832,1
45840,1
46032,1
46033,2
46038,2
46041,1
46052,1
46068,1
46112,1
46135,2
46142,1
46153,1
46163,1
46202,2
46208,2
46218,2
46222,1
46227,1
46228,1
46241,1
46250,1
46254,1
46259,1
46307,1
46383,1
46507,1
46526,5
46528,1
46530,1
46550,1
46556,19
46614,1
46616,1
46617,6
46637,3
46703,1
46733,1
46750,1
46803,1
46806,1
46816,1
46835,1
46901,1
46947,1
46953,2
46962,1
46989,1
46996,1
4700,1
47131,1
47203,1
47224,1
47374,2
47401,4
47403,2
47404,5
47406,7
47408,3
47448,1
47710,1
47714,4
47715,1
47725,2
47802,3
47803,3
47904,4
47905,1
47906,21
47907,3
47909,3
48021,1
48047,1
48060,1
48066,1
48104,4
48105,2
48109,3
48121,1
48134,1
48166,1
48189,1
48197,2
48198,2
48220,1
48302,1
48312,1
48316,1
48324,1
48640,2
48653,1
48706,1
48801,1
48808,1
48823,6
48825,1
48836,1
48843,1
48881,1
48888,1
48910,1
48915,1
48917,1
49002,1
49006,2
49008,1
49009,2
49014,1
49022,1
49036,1
49037,1
49120,1
49125,1
49201,1
49202,1
49302,1
49340,1
49401,1
49423,1
49442,1
49505,1
49506,2
49507,1
49525,2
49546,1
49644,1
49654,2
49686,1
49761,1
49783,2
49931,1
49938,1
50009,2
50010,8
50012,2
50013,2
50014,21
50021,1
50023,2
50036,1
50049,1
50061,1
50112,4
50125,3
50130,1
50131,1
50135,1
50140,2
50142,1
50158,1
50211,1
50263,1
50265,1
50309,2
50311,9
50312,1
50315,1
50316,1
50321,1
50322,1
50323,1
50324,1
50325,1
50458,1
50501,1
50613,3
50629,1
51023,1
51031,1
51039,1
51041,2
51104,1
51106,1
51250,4
51334,1
51351,2
51453,1
51501,5
51503,3
51526,1
51532,1
51534,2
5157,1
51638,1
52001,3
52002,1
52054,1
52076,1
52101,1
52240,6
52241,3
52242,5
52245,1
52246,2
52302,1
52314,1
52333,2
52353,1
52402,2
52403,1
52404,1
52536,1
52537,1
52556,1
52722,2
52753,3
52755,1
52772,1
52801,1
52803,2
52806,1
53024,1
53051,1
53094,2
53111,1
53132,1
53144,1
53149,1
53186,2
53191,1
53202,3
53203,1
53204,1
53211,1
53212,1
53217,1
53223,1
53233,7
53240,1
53402,1
53532,1
53538,1
53547,1
53562,2
53589,1
53593,1
53597,1
53703,3
53704,1
53705,2
53706,1
53818,1
53941,1
54001,1
54115,2
54302,1
54311,1
54411,1
54481,1
54656,1
54666,1
54701,1
54703,1
54720,1
54814,1
54849,1
54850,1
54893,1
54902,1
54935,1
55011,1
55019,1
55042,1
55044,1
55045,1
55057,5
55060,1
55068,1
55103,1
55104,1
55105,4
55109,1
55111,1
55112,1
55113,2
55114,1
55118,1
55124,1
55127,1
55128,2
55304,1
55306,1
55317,1
55347,2
55364,1
55372,1
55378,1
55379,1
55382,1
55401,1
55404,2
55405,4
55406,1
55414,6
55416,1
55422,1
55426,1
55427,2
55431,1
55437,1
55438,2
55440,2
55441,1
55449,1
55454,2
55455,1
55805,2
55807,1
55901,4
55912,1
55987,1
56001,2
56152,1
56171,4
56185,1
56187,1
56267,1
56283,1
56288,1
56301,1
56303,1
56304,1
56342,1
56374,1
56442,1
56461,1
56567,2
56606,1
56653,1
57006,2
57029,1
57031,1
57042,2
57069,11
57104,4
57107,1
57108,1
57110,3
57356,1
57401,1
57402,1
57452,1
57469,1
57501,3
57522,2
57559,1
57601,1
57625,1
57701,4
57702,4
57719,1
57901,1
58078,1
58102,3
58104,2
58201,1
58202,2
58203,4
58204,4
58220,1
58258,1
58379,1
58405,1
58601,1
58642,1
58701,1
58703,4
58704,2
58705,1
58763,1
58854,2
59016,1
59047,1
59087,1
59101,2
59105,1
59106,1
59301,1
59327,1
59403,1
59405,4
59469,1
59638,2
59645,1
59715,3
59716,1
59718,2
59739,1
59758,1
59771,1
59801,3
59808,1
59920,1
59925,1
59936,4
60,1
60010,1
60015,2
60025,2
60030,1
60031,1
60040,1
60041,1
60043,1
60046,1
60048,1
60050,1
60056,3
60064,2
60068,1
60070,1
60074,1
60085,1
60088,7
60093,1
60099,2
60110,1
60115,1
60126,1
60130,1
60140,1
60151,1
60154,1
60169,1
60173,1
60187,4
60201,16
60202,1
60208,1
60219,1
60302,1
60403,1
60426,1
60433,1
60440,1
60441,1
60446,4
60461,1
60464,1
60468,1
60477,1
60491,1
60502,1
60506,1
60513,1
60526,1
60540,2
60544,1
60555,2
60561,1
60563,1
60564,1
60565,1
60601,5
60603,1
60604,1
60605,15
60607,6
60608,3
60609,1
60610,10
60611,7
60613,10
60614,22
60615,5
60616,2
60618,1
60620,1
60622,11
60625,5
60626,7
60630,1
60637,1
60638,1
60640,4
60642,4
60646,1
60647,11
60653,1
60654,7
60657,17
60660,16
60804,1
60805,1
60966,1
61041,1
61081,1
61101,1
61111,1
61113,1
61201,1
61265,1
61301,1
61350,1
61356,1
61375,1
61401,6
61408,1
61434,1
61455,2
61520,3
61550,1
61701,2
61761,3
61801,5
61802,2
61820,5
61853,1
61874,2
61920,1
61956,1
62025,3
62035,1
62048,1
62093,1
62095,1
62208,1
62220,1
62221,4
62225,9
62226,2
62246,1
62254,1
62269,1
62294,1
62301,3
62305,1
62338,2
62349,1
62360,1
62521,1
62522,2
62526,1
62534,1
62568,1
62650,1
62704,1
62831,1
62863,1
62901,3
62902,2
63005,2
63011,1
63017,4
63021,5
63031,2
63033,1
63034,4
63043,2
63044,2
63084,1
63088,1
63090,3
63101,1
63103,8
63104,4
63105,11
63108,11
63110,5
63112,12
63114,1
63115,1
63116,2
63117,3
63118,2
63119,2
63121,1
63122,3
63123,1
63125,1
63129,1
63130,6
63131,1
63132,2
63139,1
63141,6
63143,1
63144,1
63146,4
63156,1
63166,1
63301,1
63303,1
63366,2
63367,3
63368,1
63376,1
63379,2
63383,1
63385,2
63389,1
6339,1
63401,3
63435,1
63501,16
63601,1
63621,1
63624,1
63645,1
63701,2
63703,1
63785,1
63937,1
64008,1
64012,29
64014,6
64015,10
64016,1
64024,1
64029,7
64030,15
64034,4
64037,1
64048,1
64050,1
64051,3
64052,10
64053,3
64054,1
64055,17
64056,4
64057,4
64058,1
64060,3
64063,10
64064,10
64065,1
64068,13
64070,3
64071,1
64075,3
64076,1
64078,7
64079,17
64080,2
64081,10
64082,15
64083,10
64085,2
64086,13
64089,2
64093,23
64098,3
64101,5
64102,6
64104,1
64105,46
64106,27
64108,59
64109,19
64110,45
64111,100
64112,53
64113,25
64114,85
64115,1
64116,20
64117,8
64118,35
64119,23
64120,6
64123,6
64124,9
64125,1
64126,4
64127,9
64128,9
64129,7
64130,20
64131,35
64132,19
64133,33
64134,22
64137,9
64138,16
64139,3
64141,9
64145,10
64146,4
64147,3
64148,8
64150,4
64151,28
64152,27
64153,13
64154,11
64155,19
64156,2
64157,6
64158,1
64171,5
64188,1
64190,1
64196,1
64204,1
64305,1
64429,1
64468,21
64484,1
64485,2
64497,1
64501,3
64502,2
64503,3
64504,1
64505,5
64506,8
64507,8
64567,1
64624,2
64650,1
64673,1
64688,1
64701,4
64720,1
64722,1
64724,2
64730,1
64734,1
64735,1
64741,1
64742,6
64744,3
64748,1
64752,1
64759,3
64762,1
64772,6
64778,1
64801,50
64802,2
64803,3
64804,48
64832,2
64834,9
64836,4
64841,3
64850,11
64855,3
64856,1
64857,1
64858,1
64862,1
64865,3
64870,15
6501,1
65011,1
65020,6
65037,7
65046,1
65048,1
65052,2
65065,2
65079,4
65101,3
65109,1
65125,1
65176,1
65201,45
65202,2
65203,9
65211,1
65215,3
65233,1
65251,3
65255,1
65256,1
65270,2
65301,3
65302,1
65305,3
65324,1
65326,1
65332,1
65335,1
65336,5
65354,1
65355,7
65401,9
65409,1
65473,14
65502,1
65533,1
65534,1
65536,1
65552,1
65560,1
65580,1
65584,3
65610,1
65611,2
65613,9
65615,1
65616,7
65619,2
65622,1
65625,2
65631,1
65641,1
65653,1
65658,1
65661,1
65667,1
65672,4
65673,2
65679,1
65680,1
65681,2
65686,5
65704,1
65714,3
65721,6
65723,1
65726,18
65737,2
65738,2
65739,2
65742,1
65747,7
65767,1
65775,1
65781,2
65784,2
65785,2
65787,1
65801,1
65802,15
65803,6
65804,10
65806,13
65807,18
65809,1
65810,4
65897,1
66001,1
66002,312
66006,495
66007,379
66008,31
66010,61
66012,199
66013,105
66014,14
66015,109
66016,14
66017,28
66018,208
66019,2
66020,137
66021,157
66023,112
66024,437
66025,269
66026,55
66027,48
66029,1
66030,172
66031,1
66032,194
66033,173
66035,178
66036,7
66039,48
66040,341
66041,122
66042,47
66043,229
66044,671
66045,143
66046,367
66047,256
66048,599
66049,312
66050,173
66051,71
66052,190
66053,687
66054,341
66056,146
66058,36
66060,155
66061,183
66062,256
66063,157
66064,440
66066,272
66067,343
66070,71
66071,764
66072,60
66073,362
66075,314
66076,106
66078,121
66079,79
66080,143
66083,292
66085,109
66086,536
66087,307
66088,98
66090,510
66091,63
66092,309
66093,34
66094,56
66095,153
66097,178
66101,50
66102,101
66103,141
66104,271
66105,9
66106,123
66107,1
66109,137
66110,89
66111,83
66112,287
66113,729
66117,113
66119,1
66120,1
66122,1
66140,1
66163,1
66201,103
66202,85
66203,142
66204,127
66205,76
66206,42
66207,124
66208,139
66209,79
6621,1
66210,91
66211,32
66212,146
66213,120
66214,59
66215,108
66216,71
66217,30
66218,28
66219,82
66220,28
66221,80
66222,34
66223,123
66224,35
66225,159
66226,37
66227,23
6627,1
66273,1
66278,1
66282,109
66283,115
66285,125
66286,79
66298,1
66301,1
66313,1
6639,1
66401,310
66402,169
66403,83
66404,30
66406,22
66407,81
66408,85
66409,73
66411,47
66412,23
66413,80
66414,249
66415,122
66416,49
66417,6
66418,31
66419,50
66420,25
66422,105
66423,170
66424,86
66425,68
66427,35
66428,46
66429,56
66430,1
66431,90
66432,30
66434,108
66436,172
66438,3
66439,93
66440,152
66441,560
66442,154
66449,135
66451,298
66472,1
66501,117
66502,1550
66503,348
66505,190
66506,190
66507,208
66508,121
66509,143
66510,83
66512,277
66514,225
66515,24
66516,8
66517,815
66518,24
66520,127
66521,192
66522,2
66523,153
66524,267
66526,119
66527,36
66528,140
66531,134
66532,93
66533,282
66534,88
66535,282
66536,257
66537,63
66538,95
66539,163
66540,13
66541,49
66542,46
66543,48
66544,8
66546,20
66547,674
66548,212
66549,337
66550,77
66551,1
66552,47
66554,52
66587,1
66601,137
66602,2
66603,17
66604,215
66605,141
66606,40
66607,19
66608,146
66609,31
66610,33
