precinct_text_designation,Count
D100,93
D100017,28
D101,1429
D102,1163
D103,755
D104,1454
D105,1155
D106,1813
D108,2133
D109,1287
D111,1128
D113,941
D114,1047
D115,613
D116,1640
D117,529
D118,1598
D119,639
D120,363
D121,1611
D122,2455
D125,377
D126,11
D127,548
D128,2
D200,131
D200010,63
D201,697
D202,1119
D203,1042
D204,621
D205,2002
D206,2050
D207,1916
D208,1599
D209,997
D210,2498
D211,2379
D212,1373
D213,1023
D214,973
D215,1423
D216,1073
D219,12
D221,581
D222,2383
D223,1365
D224,565
D300,88
D300A,5
D300B,1
D300D,183
D300E,17
D301,724
D302,320
D303,728
D304,1352
D305,1636
D306,858
D307,871
D308,585
D309,761
D310,1340
D311,1519
D313,1299
D315,1158
D316,1300
D317,1602
D318,1372
D319,867
D320,1004
D321,1560
D322,1123
D323,1187
D324,658
D325,1256
D401,1766
D402,1726
D403,1842
D404,1158
D405,1495
D406,1239
D407,1209
D408,1161
D409,1658
D410,1129
D411,831
D412,1980
D413,900
D414,1710
D415,168
D416,1354
D417,1310
DB11,1084
DB12,1321
DB124,442
DB13,1
DB14,1240
DB17,1
DB211,968
DB22,1661
DB23,2073
DB31,478
DB315,41
DB32,1286
DB321,1062
DB325,138
DB326,193
DB341,96
DB345,2
DB36,1006
DB37,290
DB38,14
DB41,849
DB42,1540
DB433,84
DB434,8
DB436,800
DB437,66
DB440,1360
DC,86
DC000,36
DE501,22
DET,113
DG,1326
DG00005,413
DL03,1
DL04,2
DL10,5
DO,41
DO1601,2
DO1602,19
DO1604,3
DP,71
DR,217
DR0000,322
DU1601,11
DW01-01,30
E-OG,48
E00006,170
E001,1920
E003,792
E004,3
E005,434
E008,285
E009,1078
EA,841
EB,129
EC018,452
EC019,419
EC020,544
EC025,52
ED01-01,2658
ED02-01,414
ED02-02,9
EE007,33
EE008,117
EET,442
EF000EF,63
EL,696
EL0EL,8
EMC,926
EMT,217
EN0004,102
ER,76
ES00001,314
ES9,38
EU30000,312
EU60004,12
EV6,311
EV9A,16
EV9B,1
EW006,130
EW022,43
F00007,153
F100001,78
F100014,62
F11,132
F22,160
FA,90
FAX,385
FC,125
FE0000,243
FHE,227
FI,28
FLF01,77
FMF,114
FO1801,85
FR,420
FR000,193
FR0000,263
FR40001,103
FR601,59
FRE,333
FS01,970
FS01B,15
FS01C,22
FS02,916
FS03,395
FS04,829
FS05,826
FS06,2059
FS07,1039
FT,944
FT10001,93
FU0000,115
FX,115
G00008,195
G100001,114
G100014,33
G101,515
G102,372
G200013,20
G201,356
G202,390
G300014,29
G301,492
G302,452
G401,234
G402,236
G403,171
G404,233
GA,2095
GA00003,104
GA00900,94
GA1801,6
GA1802,23
GA2001,65
GA50002,29
GAC,560
GAG,150
GC,373
GCT,122
GD,513
GE2001,23
GE30002,72
GF000GR,73
GF009,33
GG023,50
GI50002,116
GL301,60
GN01,1110
GN09,2
GN10,2
GN13,2
GO,1953
GO01,3
GO02,108
GO04,168
GO05,1715
GO11,1
GR,1020
GR00041,718
GR102,27
GR2201,70
GR60002,32
GRA,33
GRAN,284
GRE,75
GRH,771
GRT,130
GT,478
GU000,67
GV00042,40
GY01,2202
GY02,296
GY03,70
GY04,103
GY07,249
GY08,120
H1,388
H101,846
H102,1326
H103,1168
H104,1054
H105,823
H106,286
H107,1089
H11,846
H13H102,479
H13H104,326
H2,403
H201,968
H202,1514
H203,1236
H204,1285
H205,743
H206,750
H207,677
H22,911
H22H104,1089
H3,458
H301,1178
H302,1219
H303,794
H304,453
H305,2223
H306,1870
H307,228
H401,375
H402,946
H403,773
H404,1213
H405,1151
H406,1014
H407,2120
HA,18
HA00075,882
HA0024,73
HA002D,100
HA03001,46
HA11,1317
HA15,3
HA17,454
HA21,1218
HA2201,64
HA24,88
HA25,38
HA27,475
HA31,1420
HA33,111
HA35,177
HA40002,80
HA40003,58
HA402,15
HA41,1195
HA42,556
HA70002,19
HA900,51
HAI,158
HAI1,18
Harmony,66
HC00001,565
HC00002,602
HC00003,371
HC00004,1196
HC00005,860
HC00006,711
HC00007,844
HC00008,383
HC00009,1017
HC0001,1044
HC00011,1064
HC00012,701
HC00014,752
HC00015,676
HC00016,1030
HC00017,859
HC00018,478
HC00019,569
HC0002,820
HC00021,1535
HC00023,1321
HC00024,865
HC00025,899
HC00026,420
HC00027,637
HC00028,1310
HC00029,621
HC0003,464
HC00031,703
HC00032,206
HC00033,257
HC00034,130
HC00035,337
HC021,294
HCEX23,257
HCEX28,589
HCEX34,1
HCH102A,35
HD401,42
HE2401,16
HE302,71
HER1,576
HER2,616
HER4,386
HF00502,74
HI,71
HI000C,448
HLD,17
HLJ01,58
HN501,170
HO20002,109
HO2401,31
HPK01,78
HPT,114
HU00045,95
Hugoto2,836
Hugoto3,919
Hugoton,518
HV00001,142
HV2601,53
HV2602,10
HVH101,247
HVH114,83
HW000HW,130
HW103,20
HY00044,50
HYT,169
I101,1937
I102,1350
I103,1561
I104,1252
I105,1311
I106,571
I107,1295
I108,992
I109,1497
I201,1413
I202,1053
I203,1725
I204,2162
I205,1739
I206,683
I207,1608
I210,612
I211,1194
I301,1280
I302,2064
I303,1422
I304,942
I305,1271
I306,469
I307,1079
I308,1065
I309,1076
I310,414
I401,905
I402,1041
I403,1018
I404,743
I405,574
I406,4
I407,902
I408,722
I409,969
I410,475
I411,1117
I412,857
I413,241
IL00202,37
IL01,1530
IL30001,167
IN403,15
IN800,105
INB0000,192
INC,934
INE,78
IO50002,277
IO60002,63
IR000B,235
J101,562
J102,507
J103,200
J104,523
J201,266
J202,3
J203,677
J204,1001
J301,1217
J302,1043
J401,1228
J402,498
J403,638
JA00010,59
JA502,23
JA900,343
JAT,133
JC,63
JE,26
JE00006,355
JE00008,951
JE102,375
JEL,154
JF,281
JF00001,104
JT0MV,326
JT0MVA,79
JT0VAS,606
JV50001,160
K100001,207
K101,653
K102,1043
K130011,44
K201,1119
K202,1064
K301,1241
K302,535
K401,687
K402,782
K403,256
K404,324
KC01-01,304
KC01-02,360
KC01-03,234
KC02-01,485
KC02-02,342
KC02-03,90
KC02-04,470
KC02-05,652
KC02-06,26
KC02-07,1
KC022,350
KC03-01,933
KC03-02,942
KC03-03,176
KC03-04,667
KC03-05,51
KC04-01,843
KC04-02,363
KC04-03,594
KC04-04,986
KC05-01,999
KC05-02,469
KC05-03,459
KC05-04,532
KC05-05,517
KC06-01,626
KC06-02,264
KC07-01,555
KC07-02,459
KC07-03,618
KC07-04,943
KC07-05,218
KC07-06,1128
KC07-07,486
KC07-08,931
KC07-09,1181
KC07-10,608
KC07-11,15
KC08-01,909
KC08-02,839
KC08-03,1152
KC08-04,1118
KC09-01,173
KC09-02,873
KC09-03,1733
KC09-04,204
KC09-05,85
KC09-06,1038
KC09-07,868
KC09-08,475
KC09-09,366
KC09-10,866
KC09-11,120
KC09-12,957
KC09-13,667
KC09-14,821
KC09-15,4
KC09-16,2168
KC09-17,9
KC09-18,175
KC09-19,41
KC09-21,64
KC09-22,139
KC09-23,83
KC09-24,38
KC09-25,1124
KC10-01,889
KC10-02,850
KC10-03,65
KC10-04,619
KC10-05,985
KC10-06,341
KC10-07,243
KC104,3
KC11-01,941
KC11-02,865
KC11-03,1069
KC11-04,960
KC11-05,1132
KC11-06,762
KC11-07,637
KC11-08,1009
KC11-09,483
KC11-10,723
KC11-11,876
KC11-12,270
KC11-13,163
KC11-14,232
KC11-15,318
KC11-16,95
KC11-17,18
KC12-01,941
KC12-02,675
KC12-03,984
KC12-04,1003
KC12-05,506
KC12-06,909
KC12-07,927
KC12-08,617
KC12-09,126
KC12-10,173
KC12-11,366
KC12-12,390
KC12-13,677
KC12-14,313
KC12-15,84
KC12-16,312
KC13-01,1038
KC13-02,854
KC13-03,473
KC13-04,460
KC13-05,138
KC13-06,210
KC13-07,548
KC13-08,670
KC13-09,887
KC13-10,87
KC13-11,701
KC13-12,616
KC13-13,279
KC14-01,929
KC14-02,454
KC14-03,427
KC14-04,793
KC14-05,745
KC14-06,962
KC14-07,1190
KC14-08,899
KC14-09,505
KC14-10,1803
KC14-11,908
KC14-12,1831
KC14-13,1280
KC14-14,1996
KC14-15,864
KC14-16,485
KC14-17,936
KCT,381
KE01,2
KE02,15
KE03,1292
KE04,53
KE07,15
KE08,5
KE10,6
KE101,65
KE102,69
KE17,1
KE19,10
KE21,18
KE26,7
KE60003,28
KMQ,32
L001,709
L002,927
L003,592
L004,962
L140012,39
L1C,571
L250013,70
L2C,607
L3C,588
L4C,612
LA00076,39
LA010,59
LA203,20
LA2801,28
LA2802,26
LA90001,130
LA90002,47
LA90003,23
LAA00,36
LAD,294
LB,426
LB00003,563
LB000UV,70
LB00302,38
LB00303,38
LBL,49
LBM01,115
LC,1081
LC023,75
LC1,714
LC2,998
LC3,993
LC4,823
LC402,250
LC4MC,58
LCR,29
LE,114
LE0LE,10
LE102,77
LE202,93
LE302,275
LG,34
LG000LG,65
LGK,82
LI,781
LI00011,155
LI00047,340
LI2601,101
LI3001,2
LI3002,39
LI60004,17
LI602,16
LIA00,163
LIN,209
LN,134
LN00004,237
LN00005,183
LN011,41
LN60001,28
LN701,103
LNN01,489
LO,56
LO00049,74
LO0LO,3
LO2801,59
LO3201,22
LO6,73
LO60003,24
LO602,172
LOB0001,32
LOC,45
LOO,161
LR00048,410
LS,84
LS00203,51
LT,800
LT00046,64
LT10006,75
LTT,169
LU50002,33
LVT,296
LY,15
LY00003,243
LYP68N,7
LYP68S,51
LYP70,122
M001,158
M100001,428
M100017,107
M1C,4523
M200001,188
M2C,1417
M300001,450
M3C,937
M4C,2033
MA105,23
MA3401,10
MA3402,10
MAC0000,174
MAE000,332
MAF,283
MAW000,78
MB012,30
MC0000,413
MC00006,568
MC0001,304
MC0MC,25
MC10005,223
MC901,57
MD00051,1297
MD70001,250
MDC,1152
MDT,261
ME,529
MET,181
MF00001,209
MF0005,123
MH00001,471
MI,58
MI00001,1023
MI00052,51
MI0029,405
MI01,1599
MI02,639
MI03,4
MI05,3
MI07,35
MI08,36
MI09,323
MI12,2
MI14,141
MI18,3
MI20,3
MI22,2
MI26,25
MI6,182
MI9,267
MIG,256
MIS,647
MN0000,556
MND5,137
MND9,402
MNN,731
MO,1955
MO0025,180
MO0MO,97
MO3001,95
MOB00,267
MOD0002,30
Moscow,369
MP0000,72
MPT,424
MQC,419
MQT,110
MSS,674
MT10003,71
MV01,956
MV02,2707
MV05,2
MV06,144
MV14,2
N100001,56
N100002,412
N101,1133
N102,1381
N103,1082
N104,407
N105,444
N106,1184
N107,1426
N108,1262
N109,698
N110,1516
N111,561
N112,1425
N113,901
N114,1138
N115,524
N116,991
N117,600
N118,829
N119,980
N120,566
N121,344
N122,327
N123,823
N124,272
N125,705
N126,213
N127,1185
N201,870
N202,972
N203,787
N204,1103
N205,779
N206,919
N207,698
N208,725
N209,939
N210,1949
N211,452
N212,733
N213,750
N214,687
N215,1152
N216,768
N217,1022
N218,1595
N219,700
N220,619
N221,682
N222,888
N223,806
N224,839
N225,677
N226,826
N227,541
N228,578
N229,987
N230,1116
N231,831
N232,911
N301,1467
N302,1134
N303,626
N304,1094
N305,1218
N306,1658
N307,1234
N308,1349
N309,1335
N310,690
N311,1061
N312,901
N313,1904
N314,1397
N315,851
N317,1540
N318,1886
N319,1279
N320,1131
N321,1024
N322,653
N401,1341
N402,1192
N403,1827
N404,1558
N405,1231
N406,985
N407,875
N408,1045
N409,940
N410,744
N411,1430
N412,1795
N413,1031
N414,652
N415,758
N416,2181
N417,1727
N418,435
N419,1464
N420,546
N421,839
N501,1256
N502,1032
N503,1226
N504,1538
N505,2079
N506,1375
N507,1556
N508,2101
N509,1538
N510,1086
N511,1569
N512,595
N513,1159
N514,102
N515,1814
N516,805
N517,502
N518,1174
N519,417
N601,1297
N602,86
N603,1182
N604,1485
N605,1576
N606,309
N607,455
N608,1316
N609,777
N610,357
N611,1374
N612,578
N613,1435
N614,1375
N615,1804
N616,828
N617,263
N618,1525
N619,941
N620,714
N621,808
N622,1467
N623,2105
NA603,13
NB013,58
NC,107
NELB,2
NEQ,291
NGT,403
NI,1968
NI00053,169
NI01,374
NK00069,269
NK0007,167
NK00071,207
NMH,105
NMV523,138
NMV537,342
NMV623,154
NMV637,253
NMVEN26,4
NMVEN5,8
NOR01,376
NOR02,36
NPE1,12
NPE2,79
NPW,393
NST,29
NT,495
NT000,327
NT00007,125
NUI,82
NW,541
NW000,161
O101,1426
O102,518
O103,1077
O201,1397
O202,691
O203,1042
O301,818
O302,1383
O303,853
O401,1062
O402,803
O403,1189
O404,416
O501,931
O502,1112
O503,1666
O601,884
O602,1355
O603,850
OA01,141
OA3601,58
OB,69
OC,1116
OC00001,1420
OC00002,1741
OC00003,648
OC00004,1890
OC00006,686
OC00007,1963
OC00008,1789
OC16,513
OC25,630
OC35,670
OC35EXB,5
OC45,39
OC46,558
OC80000,124
OG,122
OH,405
OH01,1015
OL,197
OR50003,31
OS0000,297
OSA5,455
OSA6A,1
OSA9,96
OSG,326
OT,673
OT10008,25
OT3201,25
OV,61
OV000OV,75
OZ102,128
P100001,281
P100014,206
P101,831
P102,476
P200016,19
P201,648
P202,781
P301,463
P302,449
P303,391
P310009,81
P401,376
P402,535
P403,580
P470015,54
PA,6225
PA0000,291
PA00007,461
PA00077,146
PA0013,145
PA01,200
PA02,272
PA05,2160
PA06,91
PA09,5
PA0PA,23
PA10,2
PA11,2
PA12,2
PA14,1989
PA15,376
PA16,21
PA17,1
PA3801,31
PA7,81
PAA0001,60
PBE,68
PC,590
PC1,1017
PC11,201
PC13,455
PC16,2
PC17,2
PC18,432
PC19,176
PC2,955
PC21,1167
PC23,374
PC3,875
PC31,1153
PC32,272
PC4,1286
PC41,696
PC43,494
PC44,72
PC45,272
PD8,43
PE,572
PE404,91
PEE,266
PG90000,41
PGB0002,131
PH000BB,34
PI00602,42
PI70003,62
Pioneer,41
PL,19
PL00078,68
PL00603,25
PL014,43
PL4001,18
PL4002,8
PL80001,101
PO,168
PO00008,292
PO00009,269
PO002A,477
PO302,22
PP000PP,97
PR,227
PR000,80
PR000W1,481
PR000W2,3
PR202,81
PR203,42
PRD0003,39
PT,317
PT00054,98
PUD00,237
PV000,152
PVC0001,59
PWW,389
PX00002,146
PY01,1136
PYW,84
Q101,1222
Q102,848
Q103,921
Q104,766
Q105,1586
Q106,1182
Q107,1479
Q108,2195
Q109,376
Q110,427
Q111,1156
Q112,10
Q113,859
Q201,756
Q202,1142
Q203,1298
Q204,1322
Q205,700
Q206,814
Q207,874
Q208,770
Q209,712
Q210,687
Q211,879
Q212,537
Q213,492
Q301,957
Q302,1071
Q303,1563
Q304,1492
Q305,134
Q306,1504
Q307,2033
Q308,1352
Q309,1559
Q310,953
Q311,1858
Q312,631
Q401,1355
Q402,874
Q403,768
Q404,833
Q405,1646
Q406,1103
Q407,1441
Q408,499
Q409,2102
Q411,938
Q412,289
Q413,265
QC01-01,34
QUA0000,100
R001,803
R002,623
R100001,35
R100010,22
RA,69
RC,122
RCJ,329
RE0000,89
RE402,215
RG0NO,429
RG0SO,431
RHS,178
RI,474
RI01,32
RI03,376
RI06,178
RI07,933
RI13,10
RI14,49
RI15,507
RI3401,165
RI502,208
RI90002,48
RICH,1584
RICH6,105
RIK,414
RIT,117
RLL,78
RM604,24
RN00055,1164
RO,11
RO00057,76
RO0027,139
RO01,677
RO02,21
RO03,467
RO04,16
RO703,73
RS00056,191
RS0RS,28
RSA0004,16
RT,263
RVM,88
S-CO,21
S-OG,68
S-WA,54
S001,339
S120010,75
S200009,31
SA,29
SA01,1584
SA02,782
SA03,57
SA04,36
SA05,389
SA70003,15
SAB0000,28
SBN,85
SC,370
SC00010,646
SC00058,262
SC10007,25
SC6,238
SC9,201
SCA0002,15
SCB00,81
SCC0000,99
SCNE000,260
SCNW000,411
SE,116
SE603,501
SE604,368
SFA0002,132
SH,1488
SH00011,197
SH00021,35
SH00066,552
SH00067,772
SH00068,481
SH0021A,255
SH002A6,59
SH002AA,117
SH002AB,8
SH002B,153
SH015,52
SH0A1,713
SH0B,616
SH0BA,964
SH126,2209
SH201,60
SH3601,81
SH3EXB6,172
SH70004,19
SHI,223
SHP,70
SHT,244
SHU,126
SL,202
SL00008,68
SM3801,34
SMV6,1138
SOC,127
SPD,66
SPE2,149
SPW,247
SR80002,59
SRA01,107
SRD0000,120
SS0000,1324
SS01003,35
SS01004,113
SSE0000,77
SST,64
ST,97
ST00012,139
ST0006,49
ST4001,34
STAN5,632
STAN6,54
STE,204
STF0001,205
STW,18
STWEB,11
STWEC,1
STWEH2,18
STWEH7,2
STWH7,88
SU,251
SU00059,481
SU106,42
SUC00,60
SUP,30
SUT,225
SVT,184
SW,1185
SW4201,23
SWENA,26
SY0008,132
T001,914
T100012,21
T1P1,230
T1P2,150
T2,542
T220001,38
T3,310
T4,148
T440003,170
T5,433
T6,78
T610001,163
T7,172
T8,131
T870001,10
T9,239
T980003,48
TC,78
TC80003,78
TCT,204
TGG0001,203
TH0000,120
TH00083,324
TH016,43
TI405,50
TM,1261
TR00061,97
TR017,33
TU00081,222
TW001,153
TW001A,49
TW003,99
TW003A,52
TW004,27
TW005,131
TWP01,124
TWP02,288
TWP03-1,72
TWP03-2,866
TWP04,22
TWP05,50
TWP06,68
TWP07,151
TWP08,229
TWP09,31
TWP10,121
TWP11-1,379
TWP11-2,1184
TWP12,119
TY000,98
UC000UC,65
UN00703,40
UN01,1820
UN02,371
UN10002,114
UN801,16
UNE,23
UNE000,208
UNT,146
UNV,118
V100011,15
VA,800
VA00013,93
VA021,61
VA4401,2
VA4402,41
VA4403,3
VA503,22
VAF,76
VAH101,4
VAH114,596
VB0NO,281
VB0SO,144
VC11,1205
VC21,1151
VC31,1145
VC32,43
VC33,9
VC41,1216
VC42,338
VC44,13
VCC0002,25
VE000,111
VI,374
VI605,14
Voorhee,122
W1 Lake,2
W100001,461
W100014,13
W1ILL,16
W200001,67
W3 Ind,5
W300001,123
WA,549
WA0000,87
WA00002,102
WA00063,82
WA0026,262
WA01,86
WA02,366
WA02002,83
WA03,19
WA05,1
WA08,2
WA09,3
WA11,2
WA13,43
WA20002,21
WA30002,189
WA302,293
WA40000,175
WA4601,38
WA80002,57
WAD00,60
WAJ,144
WB,316
WB000,20
WC,1350
WC000ML,130
WC024,532
WC30003,33
WCenter,103
WE04001,249
WE0WE,22
WE4801,41
WEG00,219
WET,511
WG,270
WH,111
WH00009,141
WHW,106
WI,371
WI00008,135
WI00082,82
WI0WI,47
WI504,17
WIC,75
WIX,208
WIX1,25
WL024,69
WM00064,75
WMC,619
WP10004,98
WR5001,22
WR70002,40
WR80002,120
WS0028,157
WS10002,184
WSA,49
WSF00,218
WT,267
WT702,143
WT80002,99
WV6,456
WV9,41
WVEX6,290
WYD0000,140
XX0001,623
YOH114,408
YY0002,428
ZZ0003,511
