polling_place_text_name,Count
,82
-wilson County Courthouse - Townships,1046
01 Lawrence-Douglas County Health Department,782
01/02 McKenzie Center,1580
02/03/07 Carnegie Building,2357
03/04 Carver Center,1437
04/05/42 Doubletree Hotel - Convention Center,2723
05 St Johns Msn Bapt Ch,1781
06 First Presbyterian Ch,1028
06/13 American Legion,2155
07/08 Kenwood Hall,2590
08/40 Trinity Lutheran Church,1816
09/21 University Community of Christ Church,1262
1 Fairgrounds. -Pct. 4 & 5,2056
10 Burge Union,350
10 Fairgrounds - Pct. 23 & 23 Ex,1578
10 VFW Building,1681
11 Christ Covenant Reformed Presbyterian Church,893
11 Fairgrounds - Pct. 24 & 25,1764
11/12/13 Trinity Lutheran Ch Hl,1370
"12 Fairgrounds - Pct. 26, 26 Ex & 29",1163
12/23/24 First Baptist Church,3105
12th Street Community Center,4203
13 Fairgrounds - Pct. 30 & 31,1167
"14 Fairgrounds - Pct. 32, 33 & 35",800
14 First Baptist Church,974
14/17 First Presbyterian Church,3528
"15 Fairgrounds - Pct. 1, 2 & 3",1573
15 Immanuel Lutheran Church,1344
15/21/22 First Ch of the Nazarene,2366
151st Street Church of Christ,3466
16- Fairgrounds- Pct. 27 & Clay North,1397
16/27 First Covenant Ch,1527
16/46 Arterra Event Gallery,3371
17 Church of the Cross,2519
18/19/20 St Mary's Parish Center,3396
18/48 Rev City Church,3245
19 Brandon Woods - Smith Center,1312
1st Baptist Church,1090
1st Southern Baptist,1064
"2 Fairgrounds - Pct. 6, 7 & 8",1938
20/71 First Southern Baptist Church,3693
22/76 Connect Church,1497
23 Ray Avenue Baptist Ch,1378
24/28/29 Trinity United Meth Ch,2083
24th District Courthouse,1956
25/26 Central United Methodist Church,1597
25/26 Redeemer Lutheran Ch,1719
27/28 Redemption Hill Church,1678
29 Checkers Food Store,852
3 Fairgrounds - Pct. 9 & 10,2061
30/31 Sa Area Tech College,1598
30/32 Dg Co Human Services Building,2005
31 Southside Church of Christ,1115
33 Vintage Church,846
34 Haskell Light,690
35 E. Lawrence Rec Center,1183
36/37/38/77 Flory Meeting Hall - Fairgrounds,4852
38/65 Cornerstone Community Church,484
39 Cider Gallery,1058
4-H Building-Highland 2-08.01/08.05,84
4-H Building-Sandcreek-10.4/10.06,20
4-H Building-Solomon 1-10.3/10.7,43
4-H Building-Solomon 2-11.01/11.02,35
4-h Building Belle Plain 10.01/10.02,25
4-H Building City,2602
4-H Building Rural,4041
4-H Building Ward 1.1,624
4-H Building Ward 2.2,683
4-H Building Ward 3.2,663
4 Fairgrounds - Pct. 11 & 12,1765
"4 H Building, Sheridan Co",1536
41 Lawrence Union Pacific Depot (Visitor Center),1749
43/70 Theatre Lawrence,2401
44/64 Lawrence Heights Church,1414
45/49 St Margaret's Episcopal Church,3877
47 Good Shepherd Lutheran Church,682
4H Community Building,956
4H/Senior Citizens Center,2236
5 Fairgrounds - Pct. 13 & 14,1557
50/54 Eudora Community Center,3051
51 Clinton Presbyterian Church,589
52 Eudora City Hall,746
53 Eudora Baptist Church,1714
55 Grant Twp Comm Center,308
56 Kanwaka Twp Hall,1309
57/58 Lecompton Community Building,1263
59 Marion Twp Hall,689
6 Fairgrounds - Pct. 15 & 16,1706
60/62 Lumberyard Arts Center,2761
61 Lighthouse Baptist Church,1694
63 Vinland Valley Community Church,1005
66/69 1st Church of the Nazarene,1585
67 Willow Springs Twp Hall,1261
7 Fairgrounds - Pct. 17 & 18,1337
74 Sports Pavilion Lawrence,3031
8 Fairgrounds - Pct. 19 & 20,1389
9 Fairgrounds - Pct. 21 & 22,2624
920 Building,836
Abbyville Community Center,128
Abdallah Shriners,1381
AbilityPoint,4808
Admin Bldg Fair Grounds,2204
Advent Lutheran Church,3555
Agra Library,340
Air Terminal,1676
Aldersgate United Methodist Church,2080
Alexandria Twp Fire Stat.,686
Alford Library,2746
Alma Community Center,1518
Almena Community Center,353
"Almena Community Center-Harrison-04.10,04.11",9
Alvin E Morris Admin Center,3396
American Legion 153 of Olathe,2184
American Legion 370 of Overland Park,2033
American Legion Building,163
"American Legion Hall, Glen Eld",386
Andale High School,1469
Anderson Co Annex,868
Anderson County Community Bldg,2179
Andover St. Vincent's,6230
Annunciation Cigna Center,1039
Antioch Church,2972
Arcadia Community Center,338
Argonia Community Bldg,768
Arlington Community Center,530
Arts and Heritage Center,9402
Asbury United Methodist Church,6184
Ascend Church,6333
Ascension Lutheran,2825
Ashland City Library,914
Ashland Community Center,131
Atonement Lutheran Church,2912
"Attica Memorial Bldg.(Attica, Twp1)",578
Atwater Community Center,2011
Auburn Civic Ctr,1579
Auburn Comm Ctr,781
Augusta 1st United Methodist,4525
Augusta First Baptist,5084
Axtell American Legion,566
Barber County Ambulance Building,927
Barber County Annex Building,1954
Barnes Fire House,273
Basehor United Methodist Church,2132
Bel Aire City Building,2994
Bel Aire Rec Center,4081
Belle Plaine Community Center,2539
Belpre Community Bldg,157
Bennington Fire/EMS Station,1067
Bentley Senior Center,841
Berean Baptist,3051
Bern Comm Bldg - Bern City,126
Bern Comm Bldg - Gilman,116
Bern Comm Bldg - Nemaha,105
Bern Comm Bldg - Oneida City,33
Bern Comm Bldg - Washington,184
Berryton UMC,1618
Bethany Church of the Nazarene,956
Bethany Community Center,4349
Bethany Cottages,607
Bethel Baptist Ch,842
Bethel Comm Ch,570
Bethel Seventh-Day Adventist,1017
Bible Temple Baptist Church,1875
Big Creek Methodist Chapel,384
Bishop PDC,1727
Bison Community Center,323
Blue Mound Sr. Center,349
Blue Valley Library,2576
Blue Valley Methodist Church,1706
Blue Valley Recreation Center,1292
Bolton Township Building,1027
Bonner Springs Church of Nazarene,1628
Bonner Springs Family YMCA,3632
Boston Rec Center,4775
Brewster Pl,498
Bronson Community Bldg.,277
Buck Creek School,600
Bucklin Library,682
Buhler Fire Station,1338
Bunker Hill Fire Dept,401
Burden City Bldg,621
Burlingame Schuyler Community Center,1504
Burns Community Center,250
Burr Oak Community Center,418
Burrton Fire-EMS Station,923
CA/DA Peace Luth Parsh Church,424
Cadmus Grange Hall,646
Caldwell Community Bldg 1,1109
Calvary Baptist Church,8393
Caney City Hall - W1 P1,290
Caney City Hall - W1 P2,2
Caney City Hall - W1 P2 Exc A,2
Caney City Hall - W2 P1,276
Caney City Hall - W3 P2,7
Caney City Hall - W4 P1,350
Caney City Hall W3 P1,330
Canton Community Center,735
Capitol Cty Comm Ch God,2183
Carbondale Community Bldg,1864
Carlton City Bldg,444
Cassoday Community Church,432
Castleton Township Hall,238
Catholic Parish Center,2356
Cawker City Clerk's Office,386
Cedar Creek Swim and Racquet Club,2567
Cedar Roe Library,1679
Celebration Centre,2666
Center Bethel Church,594
Center Christian Church,467
CenterPointe Community Church,3187
Centerville Comm. Bldg.,360
Central Christian Church,11429
Central Park Comm Ctr,1650
Central Resource Library,7624
Centralia Area Comm Bldg - Centralia-Home,273
Centralia Area Comm Bldg - Centralia-Illinois,45
Centralia Area Comm Bldg - Home,109
Centralia Area Comm Bldg - Neuchatel,82
Centropolis Township Hall,375
Ch of Jesus Christ LDS,2380
Chapel Oaks SDA Church,6727
Chase County Community Building,1873
Chase Senior Center,567
Cheney Baptist Church,2427
Cherokee Snr Ctr,829
Cherokee Twp Hall (formally Clymore School),284
Cherry Street Wesleyan Church,2569
Chicopee Community Center,1333
Chisholm Trail Church of Christ,3317
Christ Community Church Leawood,2445
Christ Community Church of the Nazarene,2395
Christ Community Church Olathe,3281
Christ Luth Ch,1358
Christ Lutheran Church,1904
Christian Church (Sedgwick),1176
Church of Christ Hall,5699
Church of Christ Rural,1845
Church of Jesus Christ of LDS,2596
Church Of The Harvest,1519
Church of the Magdalen,3248
Church Of The Nazarene,2649
Church of The Open Door,4544
Church of the Resurrection Leawood,3880
Church of the Resurrection West,4470
Cimarron 1 4-H Bldg,457
Cimarron 2 4-H Bldg,1287
Circle Grove School,1085
Circleville Christian Church,382
Citizen Potawatomi,1228
City Center Church,4887
City of Satanta Community Building,872
Civic Center - Precinct 4,779
Civic Center - Ward 1,703
Civic Center - Ward 2,1111
Civic Center - Ward 3,1225
Civic Connection,656
Clearwater Methodist Church,3357
Clifton American Legion,206
Clyde City Hall,647
Codell High School Building,119
Colby Event Center,5445
College Ave United Methodist,3273
College Church of the Nazarene,4326
Colonial Heights Church,4972
Colony City Hall,525
Columbian Hall 1,1434
Columbian Hall 2,19
Columbian Hall 3,17
Columbus Community Bldg,2194
Colwich Elementary School,1820
Community Bible Church,3501
Community Bldg - Baxter Springs,3579
Community Building,1758
"Community Building, Bushton",296
Community Center,721
Community Center Building,3903
Community Christian Church,5392
"Community Christian Church - Twp 1, Pct 1",230
"Community Christian Church - Twp 1, Pct 2",150
Community Christian Church - Twp 2,542
Community Christian Church - Ward 1,436
Community Christian Church - Ward 2,386
Community Christian Church - Ward 3,645
Community Covenant Church,4163
Concordia Elementary School Gym,3944
Congregation Beth Torah,3000
Copeland/GY Amb Bldg,229
Corinth Library,3089
Cornerstone Christian Church,370
Cornerstone Comm Ch,2633
Cornerstone Presbyterian Church,2690
Corning Comm Bldg- Red Vermillion,88
Corning Comm Bldg - Corning City,144
Corning Comm Bldg - Illinois,167
Country Acres Baptist,4769
Countryside Baptist Church,4623
Countryside Church Hall,4401
County Courthouse,1398
County Extension Office,3073
Courthouse-Election Day,1816
Courthouse-Mankato,1089
Courthouse Annex,3876
Courthouse Bsemnt Meeting,1733
Courthouse Lobby-Ctr 1- 05.01/05.06,446
Courthouse Lobby-Ctr 2-06.01/06.08,96
Courthouse Lobby-Highland 3-09.01/09.02,83
Courtland Comm. Center,540
Covenant Presbyterian Church,4997
Crestview Christian Church,3925
Crosspoint Ch,1526
CrossRoads Ch,1475
Crossroads Christian Church,4876
Crystalbrook Church 1st Pct 3rd Ward,494
Crystalbrook Church 1st Pct 4th Ward,523
Crystalbrook Church 2nd Pct 3rd Ward,279
Crystalbrook Church Indep. City 1st Pct 2nd Ward,248
Crystalbrook Church Indep. City 2nd Pct 2nd Ward,224
Crystalbrook Church Indep. City 2nd Pct 4th Ward,400
CS Methodist Fellowship Hall,1868
Cuba Comm. Center,392
Culver United Methodist Church,156
Cummings Christian Church,445
Cunningham Community Center,566
Cure of Ars Catholic Church,4453
Cutler Township Community Building,626
Damar Community Center,151
De Soto Community Center,1324
Deerfield Community Center,531
Delavan Community Bldg - Twp 7,172
Delavan Community Bldg - Twp 8,131
Delavan Community Bldg - Twp 9,239
Delaware Township Hall,1318
Delia Community Bldg,520
Delphos Senior Center,386
Denison Community Bldg,441
Derby Library,4108
Dexter City Building,402
Dillon Nature Center,1899
Dodge City Civic Center,9016
Dotzour Community Center,745
Douglass Community Bldg,1680
Dover Comm Ctr,821
Downs Memorial Hall,795
Dresden Methodist Church,113
Dwest South Gym-Be,192
Dwest South Gym-De,213
Dwest South Gym-Se,175
Dwight Lamson Post 258 the American Legion,653
Dwight United Methodist Church- Twp 4,148
Dwight United Methodist Church - Twp 3,310
East Hess/4-H Bldg,244
East Lake Volunteer Hall,657
East Point Church Of Christ,2327
East Side Baptist Ch,1981
Eastborough City Hall,639
Eastminster Presbyterian,4650
Eastmoor United Methodist Church,2223
EC/SH Ell-Saline Elem Sch,971
Edgemoor Rec Center,2509
Edgerton United Methodist Church,1968
Edna Community Senior Center,970
Edwardsville City Hall Training Room,3081
Effingham Municipal Building,690
Eisenhower Recreation Center,3348
El Dorado Civic Center,5282
El Dorado Senior Center,2643
Elk City Community Building,399
Ellsworth American Legion,2125
Elm Grove Baptist Church,1261
Elwood Community Center,735
Emmanuel Baptist Church,2457
Emporia Presbyterian Church,2344
Emporia Recreation Center,1749
Emporia Senior Center,1971
EU/GY Gypsum Com Room,592
Eureka Public Library,2668
Evangel Presbyterian Church,2625
Evergreen Library,4211
Evidence Church,3689
Exodus Church,2381
F N B Annex & Community Center,429
FA/WS(400) Luth Parish Hl,227
Fair Building,1099
Fairlawn Nazarene Ch,1541
Fairmount Twp Fire Stat.,1538
Fairview Community Center,1280
Fairview Fire Station,719
Faith Bible Fellowship,1095
Faith Chapel Assembly of God,1226
Faith City Christian Center,2814
Faith Community Church - Family Center,1404
Faith Evangelical Lutheran Church,2891
Faith United Church,364
Farlington Town Hall,434
Farlinville Comm. Bldg.,461
Fellowship Bible Ch,517
Fellowship Bible Church,3156
Fellowship Olathe,1599
Finney County Library,1536
Fire Dist No.1 Fire Stat.,1611
Fire District #1 Fire Station,1037
Fire District #5 Eskridge Station,1075
Fire District #9 Building,481
Fire Station 21,2230
First Assembly of God,2465
First Assembly of God Church,2696
First Baptist Ch,1872
First Baptist Church,9286
First Baptist Church - Basehor,2615
First Baptist Church - Leav,2366
First Baptist Church Annex,484
First Baptist Church of Gardner,2295
First Baptist Church of Olathe,4484
First Baptist Church of Stilwell,2322
First Baptist Haysville,4667
First Christian Ch,949
First Christian Church,5604
First Congregational Ch,955
First Luth Ch,991
First Lutheran Church,2726
First Pentecostal Church,3455
First St. John Lutheran Church,617
First UMC,1428
First United Methodist Ch,2033
First United Methodist Ch*,381
First United Methodist Church,15028
Fisher Center,3086
Flint Hills Event Center,356
Florence John McKay American Legion Post 308,423
Fontana Methodist Church,451
Foote 4-H Bldg,56
Ford Community Church Fellowship Hall,232
Four Colonies Clubhouse 3,3006
Fowler Senior Center,563
Fulton Community Bldg,655
Galena City Hall,2222
Galva Community Center,890
Garden Plain High School,1541
Garden Valley Church,5052
Gardner Church of the Nazarene,3217
Garfield Comm Ctr,874
Garfield Community Center,159
Gas Community Center,1289
Gateway,1629
Gaylord Community Center,304
GB Activity Center,2167
GB Recreation Center,1675
Geneseo 55+ Club,304
George J. Perry Armory,3063
Girl Scouts Office,2792
GL/OH/PV F D Station #3,649
Glasco Fire Department Meeting Room,425
Glenville Church,1191
God's Lighthouse of Prayer Church,438
Goddard District Conference Center,1928
Goddard Pathway Church,2906
Goessel City Building,1029
Goff Comm Center - Goff City,63
Goff Comm Center - Harrison-Goff,58
Goff Comm Center - Harrison-Kelly,80
Goff Comm Center - Reilly,78
Good Shepherd Episcopal Church,4367
Gorham Senior Center,392
Gove,152
Gove County Office Blgd,122
GR/09 First Christian Ch,3324
Grace Baptist Church,5087
Grace Church South Overland Park,2299
Grace Community Church,7302
Grace Community Church of the Nazarene,1642
Grace Covenant Presbyterian Church,2737
Grace Fellowship Church,3123
Grace Fellowship Church-Pct 11,682
Grace Fellowship Church-Pct 12,955
Grace Fellowship Church-Pct 13,686
Grace Fellowship Church-Pct 4,356
Grace Fellowship Church-Pct 5,459
Grace Fellowship Church-Pct 6,187
Grace Fellowship Church Parker Twp 1,201
Grace Fellowship Church Parker Twp 2,634
Grace Presbyterian Church,3367
Grace UMC,473
Grace United Methodist Church,3221
GraceFirst,3988
Grainfield,301
Grandview Plaza Community Center,1744
Grant Twp Hall & Fire Station,1036
Grantville Comm Bldg,1057
Greater St Mary Baptist Church,3417
Greeley Co Courthouse,897
Greenwood Community Building,355
Gridley Community Bldg,678
Grinnell,311
Grinnell VFW,32
Grove Twp Hall,556
GS Community Activity Bldg,229
Haddam City Hall,225
Halstead HS New Gym,1813
Hamilton Activity Center,409
Hamilton County Courthouse,1350
Hanston Elk Plaza,375
Hardman Hall,194
Harper Senior Center (Twp 5 West),87
Harper Senior Center (TWP 6 West),61
"Harper Senior Center( Danville,Twp5 East)",242
Harper Senior Center(Harper Wd1),394
Harper Senior Center(Harper Wd2),462
Harper Senior Center(Twp 6 East),140
Harrison Township Hall,388
Hartford Community Center,523
Harvest Ridge Covenant Church,2391
Harveyville Community Center,423
Haskell County Ambulance Building,1340
Havana Methodist Church,445
Haven Baptist Church,3905
Haven Senior Citizens Center,1212
Hays Recreation Center,2620
Haysville Activity Center,2778
Haysville Community Library,2562
HCC Western Center Commons - Center,135
HCC Western Center Commons - Clear Creek,78
HCC Western Center Commons - Marion,283
Healy United Methodist Church,170
Heart of Christ Church,4923
Heritage Hall Event Ctr,2313
Heritage Park Golf Course,3950
Heritage Presbyterian Church,2950
Heritage Tours Meeting Room,408
Heritage United Methodist Church,2628
Herndon Senior Center,205
High Prairie Church,1815
High Prairie Church-Altoona,1069
High View Church,436
Highland Community Center,741
Highland Community Center-Le,55
Highland Hgts Christian,1177
Highland Park HS,1446
Highland Park UMC,1374
Hillcrest Comm Ctr,1092
Hillcrest Community Building,455
Hillcrest Covenant Church,2043
Hillsboro United Methodist Church,2395
Hillside Christian Church,5747
Hilltop Conference Center Blue Valley,7322
HOA Reg. Volleyball Facility,3349
Hockett Auditorium,563
Hoisington Activity Center - Arts & Crafts Room,986
Hoisington Activity Center - Meeting Rm,1847
Holcomb Recreation Center,1726
Holm West (Green Ford Building) W1,760
Holm West (Green Ford Building) W2,1155
Holm West (Green Ford Building) W3,707
Holm West (Green Ford Building) W4-1,906
Holm West (Green Ford Building) W4-2,1087
Holy Cross Lutheran,4348
Holy Trinity Orthodox Church,2989
Holyrood Lutheran Parish Hall,398
Hoover Pavilion,5874
Hope Alive Church,1182
Hope Chapel,5864
Hope Church,4774
Hope Community Church,11618
Horton Blue Building,1848
House of Prayer Church,2132
Howard Cox Building,825
Hoyt Community Bldg,1739
Huck Boyd Center,2372
Huck Boyd Center (Glade),304
Humboldt Methodist Church,2081
Hunter Community Building,114
