polling_place_text_name,Count
Immaculate Conception Parish Hall,915
Immanuel Church Hall,355
Immanuel United Methodist Church,488
Independence Community College - Fab Lab,1429
Indian Heights United Methodist Church,3494
Ingalls 4-H Bldg,362
Inman Community Center,1159
Inman Community Center*,559
Islamic Center of Johnson County,2899
Ja Co Courthouse,1412
Jamestown Activity Center,248
JCCC Midwest Trust Center,5735
Jennings Sr Center,133
Jewell Community Center,677
Jo Co Church Of Christ,2630
Jo Co Northeast Offices,6603
Jo Co Sunset Office Building,4238
Joe Amayo/Argentine Community Center,3977
Journey Bible Church,3919
Journey Church,3764
Journey Mennonite Church,531
Junction City Municipal Building,5915
K-State Res/Ext Ofc-Wildcat Rm.,2860
Kanopolis City Library,550
Kansas City Kansas Community College - TEC,2437
Kansas National Guard Armory,2511
Kaw Prairie Community Church,3972
Keats Community Center,657
Kechi City Building,2909
Kelley Hall Ward 1,630
Kelley Hall Ward 2,571
Kelley Hall Ward 3,605
Kentucky Township Bldg,1237
King Center,917
Kingdom Life Church,3109
Kingman Expo Center North Room,677
Kingman Expo Center South Room,2179
Kinsley-Offerle Elementary School,189
Kirwin Fire Station,163
Kismet Pavilion,390
Kloppenberg Center,762
Knights of Columbus Hall,1489
Knights Of Columbus Hall,204
Knox Presbyterian Church,3242
KS NE Conf of 7th Day Adv,665
KU Edwards Campus,2420
La Cygne Community Building,1274
LaCrosse City Auditorium,1216
Lake Quivira City Hall,914
Lake SN Reynolds Lodge,1524
Lake SN Shelter 3,834
Lancaster City Hall,634
Lane County 4h Building (all),968
Langdon City Hall,148
Lansing Community Rm.,2904
Larned Community Center,3388
Larsen Community Center,709
Leav. Baptist Church,2285
Leav. Public Library,1606
Leawood City Hall,5067
Lebanon Community Center,402
Lebo Community Building,1136
Legacy Christian Church Blue Valley,1375
Legacy Christian Church Overland Park,2334
Lenexa Baptist Church,4883
Lenexa Community Center,2593
Lenexa United Methodist Church,3267
Lenora Community Building,298
Leon Senior Center,1146
Leonardville Comm Bldg,554
Leroy Community Building,810
Lewis City Hall,432
LI/SV Assaria Lutheran Ch,791
Liberty Community Church,381
Life Church,4972
Life Spring Church,4512
Light of the World,1568
Lighthouse Baptist Church,3257
Lincoln Township Hall,800
Lincolnville Community Center,541
Lindsborg J.O. Sundstrom Conference Center,856
Lindsborg Senior Center,734
Linn City Hall,623
Linn Valley City Hall,943
Linwood Community Bldg,2339
Linwood Recreation Center,5093
Lionsgate Clubhouse,1556
Lodge At Ironwoods,4991
Logan 4-H Bldg,153
Logan City Building,456
"Logan Park Bldg.,Drum Ck Twp - USD 447",210
Logan Park Building,568
Logan Park Building Cherry Township,388
LOH Fire Station #2,1076
London Heights Baptist Church,2651
Long Island Community Center,207
Longton Senior Center,477
Lord of Life Lutheran Church,2223
Lorraine City Office,91
Louisburg United Methodist Church,4797
Lowman UMC,1489
Lucas Community Center,284
Lutheran Church All Sf Precincts,1540
Lyndon Comm Bldg,1865
Mac Steele High School Gym,4188
Machinists Building,3129
Mae Lessley Community Center,1199
Maize City Building,2479
Maize Performing Arts & Aquatic Center,2531
Manhattan Public Library,1775
Manhattan Senior Center,1618
Maple Hill Sr Center,899
Mapleton Community Bldg,455
Marquette Senior Center,593
Martin Creek Pl,852
Marysville Township Hall,1138
Masonic Lodge,993
Matt Ross Community Center,1516
Mayfield Community Center,207
Mc Louth Fire Station,1329
McCracken Community Building,312
McCune Community Center,574
McDonald Schoolhouse,331
Mcfarland Senior Citizens Cent,265
Meade City Building,1457
Medora Community Bible Church,1297
Melvern Comm Bldg,1283
Memorial Auditorium Pittsburg,1510
Memorial Hall,3003
Memorial Hall - Drum Ck - USD 446,185
Memorial Hall 1st of 1st,341
Memorial Hall 1st Pct 5th Ward,421
Memorial Hall 1st Pct 6th Ward,944
Memorial Hall 2nd Pct 1st Ward,500
Memorial Hall 2nd Pct 5th Ward,541
Memorial Hall 2nd Pct 6th Ward,835
Mennonite Friendship Manor,481
Mercy Hill Church,4748
Meridian Baptist Church,2521
Merriam Christian Church,1944
Merriam City Hall,2260
Merriam Community Center,2367
Messiah Lutheran Church,3013
Methodist Church Annex,284
Metropolitan Comm Ch,863
Milford City Building,1327
Miltonvale Comm. Center,421
Mission Hill Ch,1127
Mission Hills City Hall,2481
Mitchell County Fair Building,3171
Mitchell United Methodist,2288
MNU Cunningham Campus Center,3774
Moline Community Building,576
Montezuma/GY Amb Bldg,611
Montgomery Co Extension Council - Indep Twp Pct 2,325
Monticello Library,6215
Moran Senior Center,979
Morton County Courthouse,1638
Moscow Christian Fellowship Church,369
Mound Valley Community Center,1033
Msvle American Legion Post #163 Oketo,649
Msvle American Legion Post #163 Ward 1 & 2,1268
Msvle American Legion Post #163 Ward 3 & 4,1053
Msvle American Legion Post 163,658
Mt Vernon Methodist Church,2193
Mt. Carmel Church of God in Christ,2328
Mt. Zion Baptist Church,1368
Mullinville Rec Gym,256
Mulvane Christian Church,2707
Mulvane School Admin Building,1571
Munden Comm. Hall,332
Municipal Center,937
Municipal Hall ( Twp 3 East),106
Municipal Hall ( Twp 3 West),115
"Municipal Hall ( Waldron, Twp 2)",59
Municipal Hall (Anthony W1),705
Municipal Hall (Anthony W2),354
Municipal Hall (Anthony W3),173
Municipal Hall (Anthony W4),244
"Municipal Hall (Bluff, Freeport, Twp 4)",149
Murdock Methodist Church,907
Muscotah City Hall,589
N Hills Baptist Ch,1077
N Hills ES,1165
Nall Avenue Church of the Nazarene,1426
Natoma Community Center,285
Nazarene Church Gym,2040
Nemaha Co Comm Bldg - Adams,138
Nemaha Co Comm Bldg - Mitchell,256
Nemaha Co Comm Bldg - Richmond,414
Nemaha Co Comm Bldg - Seneca City Ward 1,353
Nemaha Co Comm Bldg - Seneca City Ward 2,564
Nemaha Co Comm Bldg - Seneca City Ward 3,603
Neodesha Methodist Church,1771
Neosho Rapids Community Building,748
Neosho Valley Event Center,1223
Netawaka Community Building,268
New Century Fieldhouse,6288
New City Church,3612
New Hope Ch,1037
New Hope Church of God in Christ,639
New Life Assembly of God,1422
New Life Community Church,2157
New Life Covenant Church,4243
New Life SDA Church,2246
New Story Church,3623
New Strawn Community Center,994
Nickerson Community Center,766
NLC Community Center,331
Norcatur City Hall,161
North Community Building,4648
North Newton City Building,1332
North Room 4-H Building,977
Northland Christian Ch,1497
Northridge Community Ctr,1413
Northridge Community Ctr*,460
Northside Church of Christ,3975
Oak Park Library,3641
Oak Ridge Missionary Baptist Church,4800
Oakland Comm Ctr,1835
Oakley,1624
Ogden Community Bldg,2993
Okun Fieldhouse,4012
Olathe Community Center,1141
Olathe Downtown Library,4104
Olathe Indian Creek Library,5870
Old Mission United Methodist Church,1633
Olivet Baptist Church,3464
Olivet Institutional Baptist Church,1596
Olsburg Fire Station,680
Onaga Community Center,1281
Open Door Baptist Church,3261
Osage City Comm Bldg,2896
Osage Mission Museum,856
Oskaloosa City Hall,1521
Oswego Community Center,1447
Otis City Hall,376
Our Saviors Luth Ch,952
Overland Park Arboretum Longhouse,3011
Overland Park Baptist Temple,2819
Overland Park Chamber of Commerce,1747
Overland Park Church of the Nazarene,1656
Overland Park Fire Department Training Center,6014
Overland Park Lutheran Church,3425
Oxford Lions Club Bldg,1058
Ozawkie Comm Bldg,1269
Palco Township Hall,260
Paola Adult Education Center,1340
Paola American Legion,4924
Park City City Hall,3631
Parker Sr. Center,721
Parkerfield Community Center,1246
Partridge Public Library,321
Pathway Church,3908
Patricia Diane Kane Community Center,3796
Paxico Senior Citizens Center,765
Payne,178
Peabody Senior Center,986
Peck Community Bldg,612
Pix Center,1423
Plains Community Building,1003
Plainville Twp Hall,1563
Planters II,3923
Pleasant Hill UMC,1651
Pleasant Valley Twp Hall,782
Pleasanton Community Center,1444
Pleasantview Baptist Church,3492
Plevna City Offices,166
Plum Shelter @ Sedgwick County Park,3458
Plymouth Congregational Church,3842
Pomona Community Building,1376
Pottawatomie Community,484
Pottorf Hall (Cico),1875
Prairie Center CGP,1611
Prairie Rock School House,124
Prairie Senior Center,867
Prairie View Community Center,189
Presbyterian Church,2173
Prescott City Hall,366
Prince of Peace - St Patrick's Parish Center,2725
Prince of Peace Luth Ch,1291
Princeton Community Building,602
Progressive Missionary Baptist Church,1855
Protection Twp. Library,421
Quindaro Community Center,3798
Radisson Hotel Lenexa,5464
Rainbow Mennonite Church,5634
Randolph VFW,782
Raymond Frye Complex 1,5848
Reading Civic Building,303
Recreation Annex Building,3579
Redeemer Church,3421
Redeemer Lutheran Church,5812
Redfield City Hall,1349
Reformation Lutheran,4926
Reformed Presbyterian Church of Shawnee,3129
Reliance Community Church,3797
Reno Twp Fire Station,1242
RH Christian Church,5998
Rice Comm Ctr,917
Richland Township Hall,1689
Richmond Community Building,560
Riley City Hall,843
Rios de Agua Viva Apostolic Church,3179
Risen Savior Lutheran Church,7349
Riverside Christian Church,3909
Riverview Baptist Church,2346
Robinson Senior Citizens Center,508
Roeland Park Community Center,3851
Rolla Community Center,392
Rolling Hills Christian,1651
Rolling Hills Presbyterian Church,2472
Rosalia Community Bldg,445
Roxbury United Parish,268
Rozel Community Center,160
Rural Water District 4,439
S Hills Mennonite Ch,2182
S Village Mobile Pk,1438
Sabetha City Hall - Berwick,283
Sabetha City Hall - Capioma,115
Sabetha City Hall - Rock Creek,329
Sabetha City Hall - Sabetha City Ward 1,448
Sabetha City Hall - Sabetha City Ward 2,491
Sabetha City Hall - Sabetha City Ward 3,448
Sabetha City Hall - Sabetha City Ward 4,333
Sacred Heart Ch,1426
Sacred Heart Church - Tong,1343
Sacred Heart Hall,3004
Sacred Heart Parish Ctr - Leav,1797
Saint Andrew Christian Church,3638
Saint Mark United Methodist Church,2209
Salem United Methodist,4429
Salvation Army,742
Sarcoxie South Fire Station,819
Sauder Community Center,845
Savior Pastoral Center,1383
SC/WS(307) Br Un Meth Ch,365
Scammon Parrish Hall,1135
Scandia Community. Center,492
Scenic Woods Clubhouse,1614
Scheels Overland Park Soccer Complex,3168
Scranton Comm Bldg,847
Sdg Co Extension Ofc,2928
Seaman Comm Ch,1808
Seasons Venue @ Watson Park,2931
Second Christian Church,2818
Sedalia Community Church,782
Sedan High School Gymnasium - New Gym,1394
SEK Impact Conference Center,5202
Selden Community Center,298
Selma/Kincaid United Methodist,492
Senior Citizen - Cofv Building- Pct 2,210
Senior Citizen - Cofv Building - Pct 1,112
Senior Citizen - Cofv Building - Pct 10,376
Senior Citizen - Cofv Building - Pct 3,335
Senior Citizen - Cofv Building - Pct 7,304
Senior Citizen - Cofv Building - Pct 8,309
Senior Citizen - Cofv Building - Pct 9,79
Senior Citizen - Cvale Building,744
Senior Citizen Bldg in Galena,1116
Senior Citizen Ctr,1089
Senior Citizens Center,698
Severy Methodist Church,701
Seward County Activity Center,10936
Shawnee Bible Church,1579
Shawnee Community Christian Church,1504
Shawnee Library,4393
Shawnee Presbyterian Church,1457
Shawnee Town Hall,5392
Sheriff Firing Range,976
Silver Lake UMC,1380
SM Smolan Community Bldg,569
Smoky Hill Country Club,3097
SN Heights ES,1183
SN Heights MS,1515
SNCO Fire District 1,732
SNCO Fire District 4,501
SO Kipp Community Bldg,263
Soldier Community Center,393
Solomon City Building,1384
South Haven Community Bldg,559
South High School,3276
South Hutch United Methodist,772
South Rock Christian Church,4115
South Room 4-H Building,2164
Southeast High School,4191
Southminster Presbyterian Church,1818
Southwoods Christian Church,3777
Spring Hill Community Center,3280
Srader Center,1524
St Aloysius Church,2167
St Aloysius Church - WFV,578
St Andrew's Episcopal Derby,1399
St Andrew's Lutheran,3643
St Andrews Presb Ch,1938
St Anne Catholic Church,3148
St Catherine of Siena,4231
St Elizabeth Ann Seton,4440
St John's Evangelist Catholic Church,2727
St Joseph Parish Center,1916
St Luke's Episcopal Church,2991
St Matthew's Church,1734
St Michael the Archangel Catholic Church,8059
St Nicholas Church,2864
St Paul's United Methodist Church,4103
St Thomas the Apostle Episcopal Church,2056
St. Andrew Missionary Baptist Church,3040
St. Francis De Sales,3608
St. Francis Xavier Hall,1787
St. John's Parish Center Sc,998
St. John Lutheran Hall,3217
St. Johns Hall,730
"St. Joseph Catholic Hall Arma, Ks",3099
St. Lawrence Hall,854
St. Malachy's Church Hall,323
St. Michael Catholic Hall,3179
St. Teresa Catholic Church,450
St. Thomas More Church,2224
Stanton County Courthouse,1070
Sterling Evangelical Church,279
Sterling Methodist Church Fellowship Hall,2084
Sternberg Museum,2406
STFD 72,830
Stilwell United Methodist Church,1751
Stockton City Hall,1490
Storehouse Fairlawn Plaza,1989
Stranger Twp Fire Station,1042
Summerfield Community Ctr,247
Sunflower Center,231
Sunrise Acres,552
Sunrise Optimist Club,1613
Sunset Hills Christian Church,2883
Susanna Wesley UMC,2352
Sycamore Township Hall,650
Sycamore Township Hall West Cherry Township,223
Sylvan Grove Fire Station,528
Sylvester Powell Jr Community Center,2183
Talmage Community & Senior Center,990
Tampa Senior Center,453
Tecumseh Pk Shelter,904
Temple Beth Sholom,784
Thayer Community Building,859
The Benton Church,2250
The Coffee Campus,1120
The Light KC,779
The Links Clubhouse,1968
The Phyllis Jackson Meeting Room,989
The Sandbox,2645
Tipton Community Building,218
Tomahawk Creek Condos,1236
Tomahawk Hills Golf Course,1602
Tomahawk Ridge Community Center,4592
Topeka Baptist Ch,1275
Topeka Bible Ch,936
Topeka Ch of Brethren,1330
Topeka Civic Theatre,1281
Toronto Township Comm. Bldg.,368
Towanda First Baptist Church,2384
Town Cntry Christian Ch,2367
Trinity Lutheran Church,7553
Trinity Methodist Church,2452
Trinity Presbyterian,1409
Troy Community Building-WY,140
Troy Community Building - Troy City,1159
Turon Community Center,313
Twelfth Avenue Baptist Church,2754
Tyro Christian Church Caney Township Tyro Pct,517
Tyro Christian Church Fawn Crk Twp Tyro Pct,357
Udall Community Building,1431
Umc Education Building (USD 496),235
Umc Fellowship Hall,283
Unger Complex,995
Uniontown City Hall,627
United Methodist Church,2518
United Methodist Church of De Soto,1321
University Christian Church,2652
Urban League,2448
USD 298 Lincoln Jr Sr High School Storm Shelter,1598
USD 309 Administration,262
USD 449 Board Office,1542
USD 473 District Office,1927
USD 501 Admin Bldg,659
USD 501 Natatorium,1456
UUFT Ch,1588
V.F.W. Hall,2058
Valley Center Community Center,2998
Valley Center UMC,3272
Valley Heights High School - B.R.,748
Valley Heights High School - Wtvl,664
Valley Township Building,600
Veteran's Memorial Building,1710
Veterans Bldg,606
Veterans Building,1367
VFW (Ellis),1883
VFW (Hays),3304
VFW (Victoria),1357
VFW 6654 of De Soto,3212
VFW 7397 of Lenexa,2105
VFW Bldg,1117
VFW Building,2826
Villa Ro Community Rm,571
Village on Antioch,2866
Vineyard Comm Church,2007
Vineyard Community Church,4299
Viola Community Hall,450
Wakarusa Presb,732
Wakefield United,1303
Waldo Senior Center,349
Wall Family Center,2230
Walton FD1 Fire Station,648
Wanamaker Woods Ch Naz,1362
Washburn Rural HS,1451
Wathena Community Center,1053
Wathena Community Center - Bl,175
Wathena Community Center - Bo,116
Wathena Community Center - Ma,174
Waverly Commun. Bldg. 1,801
Wayside Christian Church,263
Wea Catholic School,541
Weir Civic Club Bldg.,1157
Welda Community Building,600
Wells Comm Center,316
Wellsville Community Building,2294
Wesleyan Church,1785
West Evangelical Free Church,4355
West Haven Bapt. Church,1316
West High School,4151
West Lenexa SDA Church,3434
West Ridge Mall,2143
Westbrooke Church,2091
Western Hills Ch,2159
Westlink Church of Christ,4257
Westminister Presbyterian Chu,1789
Westminster Presb Ch,1105
Westmoreland Community Center,1263
Westside Church of the Nazarene,4184
Westside Family Church,3473
Westview Baptist Church,3617
Westview Comm Church,1284
Westwood City Hall,2632
Westwood Presbyterian,4757
Wetmore American Legion - Granada,75
Wetmore American Legion - Wetmore City,192
Wetmore American Legion - Wetmore Township,99
Wgtn Knights of Columbus Hall,1100
White City Community Bldg - Hi,71
White City Community Bldg - Ov,61
White City Community Bldg - Twp 5,433
White City Community Bldg - Twp 6,78
Whitewater Community Church,1738
Whiting Community Building,378
Wichita County Community Building,1230
Wichita United Church of Christ,3194
Williamsburg Community Bldg,950
Wilmore Community Center,53
Wilson County Courthouse,1148
Wilson Senior Center.,659
Winchester City Hall/Community Building,837
Windom Fire Station,126
Winona,326
WL Southeast of Saline Sch,424
WLW Civic Auditorium,2396
Wm Carpenter Building 1,149
Wm Carpenter Building 10,647
Wm Carpenter Building 11,851
Wm Carpenter Building 2,63
Wm Carpenter Building 3,76
Wm Carpenter Building 4,51
Wm Carpenter Building 5,61
Wm Carpenter Building 6,206
Wm Carpenter Building 7,136
Wm Carpenter Building 8,518
Wm Carpenter Building 9,753
Wolak Building,3754
Womans Club of Topeka,1852
Woodbine United Methodist Church,357
Woodland Lakes Community Church,3386
Woodland United Methodist Church,4342
Woodlawn Methodist Church,1793
Woodson Avenue Bible Church,4205
Woodson County Ambulance Bldg,900
Word of Life Church,3270
WSU Metropolitan Complex,3464
WTech East,863
WU Alumni Ctr,1227
Wyandotte Tabernacle Church,4149
Zeandale Community Church,680
Zenda City Hall,451
Zenda Community Center,72
Zion United Church of Christ,2746
Zurich City Building,121
