AgeRegistered,Count
-1980.55,1
-1956.76,1
-1798.84,1
-1798.33,1
-1789.93,1
-1781.86,1
-1773,1
-1762.88,1
-1754.3,1
-1744.79,1
-1731.03,1
-1727.93,1
-804.03,1
-785.89,1
-195.82,1
-190.57,1
-184.18,1
-180.39,1
-179.33,1
-176.81,1
-172.11,1
-171.94,1
-170.42,1
-170.3,1
-165.31,1
-157.29,1
-156.23,1
-155.88,1
-154.26,1
-147.31,1
-131.13,1
-91.01,1
-81.41,1
-80.8,1
-77.01,1
-75.75,1
-75.6,1
-75.59,1
-75.56,1
-75.53,1
-75.36,1
-75.24,1
-75.12,1
-75.11,1
-74.94,1
-74.83,1
-74.76,1
-74.68,1
-74.57,1
-74.38,1
-74.33,1
-74.11,1
-73.52,1
-73.31,1
-73.03,1
-72.64,1
-71.74,1
-71.12,1
-71.11,1
-71.04,1
-70.63,1
-69.6,1
-69.53,1
-68.18,1
-68.14,1
-68.09,1
-68.05,1
-68.03,1
-66.52,1
-66.07,1
-65.83,1
-65.76,1
-65.57,1
-65.45,1
-65.44,1
-65.38,1
-64.88,1
-64.87,2
-64.85,1
-64.55,1
-64.34,1
-64.19,1
-63.64,1
-63.5,1
-63.47,1
-63.1,1
-63,1
-62.7,1
-62.68,1
-62.63,1
-61.89,1
-61.86,1
-61.62,1
-61.33,1
-61.19,1
-60.89,1
-60.82,1
-60.76,1
-60.11,1
-59.91,1
-59.81,1
-59.68,1
-59.67,1
-59.56,1
-59.36,1
-59.02,1
-58.69,1
-58.68,1
-58.64,1
-58.16,1
-58.07,1
-57.98,1
-57.89,1
-57.67,1
-57.66,1
-57.59,1
-57.37,1
-57.32,1
-57.08,1
-56.41,1
-56.37,1
-56.3,1
-55.92,1
-55.74,1
-55.71,1
-55.51,1
-55.14,1
-55.08,1
-54.93,1
-54.81,1
-54.45,1
-54.28,1
-54.11,1
-54.09,1
-53.85,1
-53.82,1
-53.78,1
-53.76,1
-53.6,1
-53.56,2
-53.54,1
-53.43,1
-53.36,1
-52.96,1
-52.51,1
-52.44,1
-51.91,1
-51.78,1
-51.73,1
-51.62,1
-51.61,1
-51.39,1
-51.37,1
-51.31,1
-51.21,1
-51.05,1
-50.72,1
-50.54,1
-50.33,1
-50.22,1
-49.63,1
-49.57,1
-49.52,1
-49.38,1
-49.3,1
-49.26,1
-49.17,1
-49.07,1
-48.98,1
-48.63,1
-47.85,1
-47.69,1
-47.54,1
-47.53,1
-47.23,1
-46.76,1
-46.61,1
-46.55,1
-46.44,1
-46.24,1
-46.19,1
-45.02,1
-44.71,1
-44.49,1
-44.03,1
-44.01,1
-43.79,1
-43.73,1
-43.65,1
-43.58,1
-43.22,1
-43.11,1
-42.88,1
-42.8,2
-42.6,1
-42.34,1
-42.07,1
-41.78,1
-41.53,1
-41.52,1
-41.4,1
-41.12,1
-41.05,1
-40.92,1
-40.33,1
-40.08,1
-39.93,1
-39.79,1
-39.78,1
-39.69,1
-39.63,1
-39.12,1
-39.08,1
-38.84,1
-38.83,1
-38.18,1
-37.41,1
-37.38,1
-36.97,1
-36.94,1
-36.56,1
-36.55,1
-36.53,1
-36.42,1
-36.13,1
-36.05,1
-34.42,1
-33.7,1
-33.21,1
-32.45,1
-31.75,1
-30.87,1
-30,1
-28.45,1
-27.9,1
-27.02,1
-26.51,1
-24.44,1
-23.24,1
-20.47,1
-17.69,1
-13.03,1
-12.07,2
-11.65,1
-9.37,1
-7.46,1
-7.16,1
-6.27,1
-5.54,1
-2.96,1
-2.94,1
-2.42,1
-2.3,1
-2.2,1
-2.09,1
-1.95,1
-1.87,1
-1.85,1
-1.69,1
-1.52,1
-1.38,1
-1.37,1
-1.22,1
-0.93,1
-0.86,1
-0.61,1
-0.42,1
-0.41,1
-0.27,1
-0.2,1
-0.11,1
-0.1,2
-0.08,1
-0.04,1
-0.03,1
-0.02,1
-0.01,3
0,59
0.01,2
0.02,3
0.03,2
0.1,2
0.15,1
0.16,1
0.17,1
0.19,1
0.22,1
0.25,1
0.26,1
0.28,1
0.39,1
0.41,1
0.42,1
0.43,2
0.46,1
0.47,1
0.52,1
0.57,1
0.59,1
0.6,1
0.61,1
0.65,1
0.75,1
0.96,1
1.13,1
1.14,1
1.25,1
1.3,2
1.54,1
1.77,1
1.78,1
1.98,1
2.81,1
3.04,1
3.71,1
3.78,1
4.28,1
4.38,1
4.85,1
4.95,1
5.88,1
6.14,1
6.36,1
6.38,1
6.52,1
6.79,1
6.87,1
7.12,1
7.73,1
7.81,1
8.23,1
8.33,2
8.41,1
9.01,1
9.25,1
9.31,1
9.34,1
9.42,1
9.44,1
9.66,1
10.15,2
10.27,1
10.8,1
10.99,2
11.04,1
11.13,1
11.79,1
11.93,1
11.94,1
12.08,1
12.16,1
12.61,1
12.65,1
12.83,1
12.85,1
12.88,1
12.96,1
13.22,1
13.3,1
13.31,1
13.61,1
13.62,1
13.64,1
13.7,1
13.78,1
13.85,1
13.98,1
13.99,1
14.08,1
14.1,1
14.15,1
14.36,1
14.44,1
14.48,1
14.52,1
14.59,1
14.66,1
14.72,1
14.75,1
14.76,1
14.91,1
14.99,1
15.03,1
15.1,1
15.12,1
15.18,1
15.21,1
15.37,1
15.47,1
15.58,1
15.61,1
15.63,1
15.65,1
15.71,1
15.73,1
15.74,1
15.78,1
15.81,2
15.94,1
15.95,2
15.96,1
15.98,2
15.99,2
16,1
16.02,1
16.04,2
16.06,3
16.08,1
16.09,3
16.1,1
16.11,1
16.12,3
16.13,4
16.15,1
16.16,2
16.17,2
16.18,1
16.19,1
16.2,1
16.21,1
16.22,1
16.23,1
16.25,2
16.26,1
16.28,2
16.29,1
16.3,3
16.31,1
16.32,1
16.33,3
16.34,2
16.35,1
16.36,1
16.38,1
16.39,2
16.41,1
16.42,3
16.43,2
16.44,1
16.46,1
16.47,2
16.48,1
16.49,1
16.5,2
16.51,1
16.52,2
16.53,2
16.54,3
16.56,1
16.57,3
16.59,1
16.6,3
16.61,3
16.63,2
16.64,2
16.65,2
16.66,2
16.67,3
16.68,3
16.69,1
16.7,4
16.71,4
16.72,1
16.73,4
16.74,3
16.75,2
16.76,3
16.77,3
16.78,3
16.79,1
16.8,4
16.81,2
16.82,2
16.84,5
16.85,3
16.86,6
16.87,7
16.88,3
16.89,3
16.9,3
16.91,11
16.92,2
16.93,7
16.94,9
16.95,5
16.96,5
16.97,10
16.98,3
16.99,7
17,540
17.01,669
17.02,634
17.03,463
17.04,320
17.05,427
17.06,324
17.07,384
17.08,392
17.09,282
17.1,343
17.11,333
17.12,241
17.13,372
17.14,298
17.15,255
17.16,324
17.17,305
17.18,233
17.19,341
17.2,329
17.21,274
17.22,344
17.23,348
17.24,247
17.25,330
17.26,335
17.27,289
17.28,303
17.29,281
17.3,357
17.31,329
17.32,255
17.33,375
17.34,371
17.35,233
17.36,397
17.37,330
17.38,280
17.39,323
17.4,382
17.41,287
17.42,402
17.43,349
17.44,304
17.45,390
17.46,438
17.47,278
17.48,407
17.49,412
17.5,307
17.51,405
17.52,398
17.53,331
17.54,441
17.55,327
17.56,466
17.57,434
17.58,324
17.59,468
17.6,434
17.61,362
17.62,428
17.63,480
17.64,321
17.65,531
17.66,467
17.67,382
17.68,463
17.69,507
17.7,385
17.71,530
17.72,532
17.73,395
17.74,567
17.75,543
17.76,392
17.77,582
17.78,409
17.79,588
17.8,607
17.81,447
17.82,668
17.83,617
17.84,518
17.85,654
17.86,780
17.87,565
17.88,830
17.89,757
17.9,634
17.91,849
17.92,1029
17.93,770
17.94,1225
17.95,1620
17.96,1187
17.97,1786
17.98,1750
17.99,1544
18,15200
18.01,4224
18.02,4454
18.03,4225
18.04,2792
18.05,3762
18.06,3382
18.07,2670
18.08,3146
18.09,3263
18.1,2112
18.11,2929
18.12,2639
18.13,2079
18.14,2464
18.15,2634
18.16,1857
18.17,2451
18.18,2324
18.19,1748
18.2,2133
18.21,2231
18.22,1610
18.23,2070
18.24,1467
18.25,2045
18.26,2106
18.27,1419
18.28,1954
18.29,1885
18.3,1480
18.31,1777
18.32,1939
18.33,1276
18.34,1827
18.35,1661
18.36,1360
18.37,1582
18.38,1685
18.39,1269
18.4,1689
18.41,1559
18.42,1214
18.43,1560
18.44,1529
18.45,1131
18.46,1564
18.47,1143
18.48,1441
18.49,1576
18.5,1111
18.51,1498
18.52,1399
18.53,1121
18.54,1302
18.55,1492
18.56,949
18.57,1354
18.58,1315
18.59,1007
18.6,1228
18.61,1321
18.62,979
18.63,1296
18.64,1175
18.65,956
18.66,1181
18.67,1220
18.68,943
18.69,1176
18.7,1264
18.71,816
18.72,1193
18.73,803
18.74,1243
18.75,1090
18.76,873
18.77,1122
18.78,1144
18.79,777
18.8,1144
18.81,971
18.82,854
18.83,1054
18.84,1039
18.85,723
18.86,1077
18.87,1014
18.88,808
18.89,1030
18.9,1071
18.91,779
18.92,1079
18.93,1072
18.94,796
18.95,1076
18.96,777
18.97,1037
18.98,1108
18.99,1032
19,1320
19.01,1301
19.02,727
19.03,1032
19.04,945
19.05,828
19.06,901
19.07,950
19.08,701
19.09,949
19.1,866
19.11,641
19.12,878
19.13,819
19.14,650
19.15,880
19.16,891
19.17,623
19.18,876
19.19,623
19.2,886
19.21,876
19.22,652
19.23,839
19.24,904
19.25,583
19.26,909
19.27,772
19.28,613
19.29,814
19.3,825
19.31,605
19.32,900
19.33,792
19.34,599
19.35,826
19.36,820
19.37,610
19.38,785
19.39,832
19.4,577
19.41,845
19.42,581
19.43,821
19.44,723
19.45,610
19.46,761
19.47,809
19.48,540
19.49,799
19.5,719
19.51,634
19.52,712
19.53,749
19.54,555
19.55,743
19.56,729
19.57,593
19.58,750
19.59,715
19.6,543
19.61,698
19.62,720
19.63,495
19.64,751
19.65,513
19.66,721
19.67,737
19.68,523
19.69,599
19.7,678
19.71,447
19.72,613
19.73,649
19.74,528
19.75,585
19.76,628
19.77,446
19.78,614
19.79,616
19.8,464
19.81,638
19.82,586
19.83,486
19.84,624
19.85,612
19.86,431
19.87,609
19.88,468
19.89,628
19.9,640
19.91,503
19.92,589
19.93,642
19.94,445
19.95,682
19.96,558
19.97,491
19.98,674
19.99,877
20,770
20.01,822
20.02,741
20.03,568
20.04,643
20.05,641
20.06,464
20.07,617
20.08,616
20.09,372
20.1,583
20.11,501
20.12,416
20.13,513
20.14,410
20.15,529
20.16,517
20.17,382
20.18,577
20.19,472
20.2,407
20.21,477
20.22,523
20.23,379
20.24,503
20.25,505
20.26,361
20.27,500
20.28,492
20.29,370
20.3,469
20.31,543
20.32,348
20.33,480
20.34,432
20.35,376
20.36,458
20.37,401
20.38,465
20.39,463
20.4,367
20.41,517
20.42,460
20.43,353
20.44,424
20.45,475
20.46,316
20.47,503
20.48,500
20.49,350
20.5,490
20.51,482
20.52,346
20.53,443
20.54,486
20.55,354
20.56,458
20.57,439
20.58,348
20.59,421
20.6,341
20.61,469
20.62,477
20.63,353
20.64,522
20.65,452
20.66,337
20.67,425
20.68,485
20.69,351
20.7,460
20.71,440
20.72,387
20.73,434
20.74,472
20.75,330
20.76,473
20.77,437
20.78,335
20.79,457
20.8,423
20.81,354
20.82,424
20.83,331
20.84,454
20.85,432
20.86,304
20.87,450
20.88,418
20.89,332
20.9,447
20.91,461
20.92,309
20.93,415
20.94,472
20.95,301
20.96,439
20.97,401
20.98,372
20.99,491
21,6890
21.01,6563
21.02,5230
21.03,3370
21.04,2018
21.05,2290
21.06,1635
21.07,1912
21.08,1832
21.09,1199
21.1,1541
21.11,1321
21.12,952
21.13,1088
21.14,1013
21.15,679
21.16,869
21.17,792
21.18,547
21.19,733
21.2,701
21.21,472
21.22,639
21.23,641
21.24,415
21.25,599
21.26,584
21.27,413
21.28,587
21.29,448
21.3,508
21.31,518
21.32,344
21.33,541
21.34,460
21.35,421
21.36,470
21.37,463
21.38,326
21.39,459
21.4,439
21.41,387
21.42,464
21.43,453
21.44,346
21.45,436
21.46,460
21.47,337
21.48,490
21.49,419
21.5,314
21.51,439
21.52,454
21.53,343
21.54,437
21.55,343
21.56,392
21.57,388
21.58,302
21.59,419
21.6,402
21.61,331
21.62,424
21.63,419
21.64,305
21.65,453
21.66,435
21.67,289
21.68,415
21.69,432
21.7,276
21.71,445
21.72,437
21.73,301
21.74,392
21.75,401
21.76,246
21.77,430
21.78,320
21.79,427
21.8,383
21.81,305
21.82,407
21.83,441
21.84,299
21.85,445
21.86,419
21.87,320
21.88,436
21.89,456
21.9,308
21.91,446
21.92,445
21.93,305
21.94,448
21.95,397
21.96,339
21.97,431
21.98,504
21.99,393
22,660
22.01,376
22.02,513
22.03,470
22.04,367
22.05,400
22.06,433
22.07,324
22.08,479
22.09,398
22.1,352
22.11,419
22.12,436
22.13,321
22.14,439
22.15,444
22.16,286
22.17,416
22.18,412
22.19,343
22.2,392
22.21,428
22.22,306
22.23,434
22.24,303
22.25,484
22.26,419
22.27,310
22.28,368
22.29,451
22.3,323
22.31,432
22.32,423
22.33,307
22.34,432
22.35,452
22.36,319
22.37,404
22.38,404
22.39,291
22.4,421
22.41,403
22.42,309
22.43,423
22.44,468
22.45,293
22.46,423
22.47,322
22.48,429
22.49,394
22.5,367
22.51,403
22.52,418
22.53,298
22.54,453
22.55,415
22.56,311
22.57,439
22.58,445
22.59,336
22.6,425
22.61,429
22.62,290
22.63,424
22.64,444
22.65,316
22.66,432
22.67,430
22.68,294
22.69,449
22.7,448
22.71,341
22.72,406
22.73,320
22.74,438
22.75,419
22.76,307
22.77,457
22.78,423
22.79,335
22.8,419
22.81,469
22.82,318
22.83,465
22.84,473
22.85,344
22.86,461
22.87,420
22.88,393
22.89,457
22.9,477
22.91,336
22.92,538
22.93,473
22.94,370
22.95,512
22.96,411
22.97,566
22.98,597
22.99,510
23,878
23.01,743
23.02,488
23.03,598
23.04,591
23.05,405
23.06,548
23.07,517
23.08,335
23.09,539
23.1,480
23.11,377
23.12,445
23.13,489
23.14,375
23.15,476
23.16,459
23.17,382
23.18,467
23.19,373
23.2,489
23.21,476
23.22,360
23.23,451
23.24,501
23.25,337
23.26,458
23.27,498
23.28,359
23.29,459
23.3,465
23.31,329
23.32,488
23.33,448
23.34,340
23.35,495
23.36,501
23.37,350
23.38,468
23.39,445
23.4,384
23.41,411
23.42,371
23.43,489
23.44,463
23.45,356
23.46,482
23.47,472
23.48,358
23.49,464
23.5,465
23.51,335
23.52,446
23.53,494
23.54,347
23.55,471
23.56,436
23.57,400
23.58,452
23.59,490
23.6,360
23.61,477
23.62,467
23.63,365
23.64,470
23.65,396
23.66,453
23.67,488
23.68,332
23.69,514
23.7,464
23.71,355
23.72,484
23.73,473
23.74,384
23.75,495
23.76,543
23.77,330
23.78,501
23.79,486
23.8,386
23.81,466
23.82,520
23.83,370
23.84,469
23.85,485
23.86,403
23.87,504
23.88,376
23.89,507
23.9,548
23.91,359
23.92,557
23.93,483
23.94,453
23.95,576
23.96,608
23.97,467
23.98,651
23.99,892
24,835
24.01,772
24.02,689
24.03,477
24.04,635
24.05,611
24.06,423
24.07,586
24.08,555
24.09,407
24.1,525
24.11,563
24.12,396
24.13,516
24.14,378
24.15,539
24.16,491
24.17,431
24.18,512
24.19,518
24.2,380
24.21,513
24.22,515
24.23,355
24.24,514
24.25,479
24.26,419
24.27,463
24.28,545
24.29,349
24.3,502
24.31,478
24.32,395
24.33,485
24.34,489
24.35,399
24.36,488
24.37,341
24.38,474
24.39,465
24.4,375
24.41,509
24.42,488
24.43,379
24.44,509
24.45,453
24.46,345
24.47,468
24.48,518
24.49,422
24.5,502
24.51,489
24.52,354
24.53,502
24.54,535
24.55,390
24.56,489
24.57,501
24.58,319
24.59,541
24.6,353
24.61,494
24.62,492
24.63,380
24.64,459
24.65,493
24.66,399
24.67,517
24.68,509
24.69,355
24.7,531
24.71,489
24.72,341
24.73,503
24.74,494
24.75,344
24.76,510
24.77,516
24.78,399
24.79,485
24.8,489
24.81,355
24.82,486
24.83,356
24.84,520
24.85,490
24.86,378
24.87,544
24.88,532
24.89,408
24.9,527
24.91,533
24.92,384
24.93,525
24.94,514
24.95,407
24.96,548
24.97,621
24.98,467
24.99,722
25,747
25.01,572
25.02,618
25.03,582
25.04,473
25.05,587
25.06,383
25.07,563
25.08,541
25.09,445
25.1,583
25.11,512
25.12,384
25.13,566
25.14,534
25.15,387
25.16,558
25.17,566
25.18,435
25.19,520
25.2,553
25.21,378
25.22,571
25.23,452
25.24,422
25.25,488
25.26,543
25.27,360
25.28,535
25.29,378
25.3,497
25.31,500
25.32,390
25.33,507
25.34,490
25.35,401
25.36,518
25.37,547
25.38,358
25.39,487
25.4,495
25.41,396
25.42,498
25.43,490
25.44,340
25.45,525
25.46,500
25.47,426
25.48,491
25.49,504
25.5,375
25.51,495
25.52,470
25.53,363
25.54,492
25.55,362
25.56,533
25.57,486
25.58,343
25.59,537
25.6,517
25.61,362
25.62,534
25.63,498
25.64,407
25.65,501
25.66,531
25.67,391
25.68,525
25.69,489
25.7,402
25.71,524
25.72,531
25.73,358
25.74,520
25.75,502
25.76,410
25.77,525
25.78,373
25.79,561
25.8,519
25.81,388
25.82,532
25.83,534
25.84,411
25.85,508
25.86,493
25.87,394
25.88,509
25.89,544
25.9,405
25.91,516
25.92,597
25.93,419
25.94,570
25.95,570
25.96,438
25.97,646
25.98,642
25.99,555
26,813
26.01,548
26.02,659
26.03,634
26.04,465
26.05,592
26.06,576
26.07,416
26.08,546
26.09,527
26.1,418
26.11,552
26.12,549
26.13,368
26.14,548
26.15,531
26.16,409
26.17,474
26.18,540
26.19,389
26.2,543
26.21,529
26.22,417
26.23,514
26.24,415
26.25,515
26.26,541
26.27,391
26.28,523
26.29,499
26.3,368
26.31,543
26.32,550
26.33,377
26.34,537
26.35,527
26.36,396
26.37,554
26.38,551
26.39,403
26.4,472
26.41,525
26.42,356
26.43,530
26.44,495
26.45,426
26.46,504
26.47,412
26.48,533
26.49,537
26.5,370
26.51,513
26.52,542
26.53,406
26.54,509
26.55,534
26.56,413
26.57,510
26.58,572
26.59,398
26.6,532
26.61,522
26.62,429
26.63,530
26.64,539
26.65,380
26.66,553
26.67,557
26.68,432
26.69,532
26.7,534
26.71,400
26.72,509
26.73,408
26.74,534
26.75,546
26.76,381
26.77,511
26.78,516
26.79,455
26.8,528
26.81,546
26.82,401
26.83,536
26.84,529
26.85,409
26.86,569
26.87,583
26.88,459
26.89,638
26.9,681
26.91,506
26.92,659
26.93,744
26.94,584
26.95,797
26.96,708
26.97,1022
26.98,1209
26.99,1314
27,2703
27.01,2118
27.02,1207
27.03,1288
27.04,1262
27.05,790
27.06,1035
27.07,979
27.08,738
27.09,774
27.1,867
27.11,535
27.12,780
27.13,686
27.14,473
27.15,667
27.16,630
27.17,467
27.18,615
27.19,478
27.2,619
27.21,608
27.22,451
27.23,563
27.24,552
27.25,415
27.26,574
27.27,583
27.28,438
27.29,569
27.3,537
27.31,410
27.32,544
27.33,549
27.34,386
27.35,525
27.36,564
27.37,394
27.38,529
27.39,512
27.4,446
27.41,518
27.42,387
27.43,504
27.44,507
27.45,380
27.46,509
27.47,530
27.48,392
27.49,512
27.5,509
27.51,381
27.52,530
27.53,503
27.54,407
27.55,538
27.56,521
27.57,410
27.58,484
27.59,498
27.6,414
27.61,555
27.62,504
27.63,387
27.64,515
27.65,380
27.66,518
27.67,522
27.68,369
27.69,524
27.7,491
27.71,404
27.72,511
27.73,553
27.74,366
27.75,533
27.76,470
27.77,388
27.78,532
27.79,560
27.8,372
27.81,543
27.82,517
27.83,375
27.84,518
27.85,545
27.86,383
27.87,525
27.88,426
27.89,566
27.9,602
27.91,473
27.92,636
27.93,607
27.94,469
27.95,610
27.96,735
27.97,583
27.98,956
27.99,1275
28,1463
28.01,1211
28.02,1021
28.03,607
28.04,823
28.05,681
28.06,511
28.07,685
28.08,712
28.09,466
28.1,603
28.11,569
28.12,416
28.13,581
28.14,441
28.15,572
28.16,568
28.17,430
28.18,586
28.19,577
28.2,415
28.21,551
28.22,522
28.23,434
28.24,571
28.25,605
28.26,429
28.27,537
28.28,528
28.29,370
28.3,490
28.31,543
28.32,361
28.33,503
28.34,481
28.35,358
28.36,537
28.37,384
28.38,524
28.39,515
28.4,394
28.41,502
28.42,516
28.43,420
28.44,500
28.45,521
28.46,425
28.47,484
28.48,497
28.49,416
28.5,525
28.51,487
28.52,398
28.53,502
28.54,525
28.55,417
28.56,505
28.57,490
28.58,362
28.59,535
28.6,334
28.61,545
28.62,486
28.63,391
28.64,530
28.65,521
28.66,345
28.67,541
28.68,489
28.69,378
28.7,468
28.71,531
28.72,418
28.73,518
28.74,544
28.75,375
28.76,519
28.77,493
28.78,369
28.79,516
28.8,519
28.81,366
28.82,496
28.83,378
28.84,525
28.85,547
28.86,408
28.87,505
28.88,569
28.89,424
28.9,597
28.91,559
28.92,442
28.93,562
28.94,646
28.95,463
28.96,640
28.97,679
28.98,587
28.99,1023
29,1320
29.01,807
29.02,866
29.03,772
29.04,534
29.05,687
29.06,470
29.07,667
29.08,604
29.09,426
29.1,592
29.11,594
29.12,430
29.13,573
29.14,569
29.15,401
29.16,543
29.17,529
29.18,418
29.19,573
29.2,498
29.21,430
29.22,543
29.23,542
29.24,420
29.25,500
29.26,518
29.27,409
29.28,520
29.29,346
29.3,556
29.31,541
29.32,431
29.33,531
29.34,504
29.35,373
29.36,486
29.37,516
29.38,388
29.39,497
29.4,547
29.41,398
29.42,517
29.43,482
29.44,402
29.45,532
29.46,499
29.47,389
29.48,478
29.49,475
29.5,367
29.51,530
29.52,503
29.53,419
29.54,527
29.55,410
29.56,533
29.57,530
29.58,389
29.59,513
29.6,513
29.61,409
29.62,545
29.63,503
29.64,405
29.65,490
29.66,493
29.67,389
29.68,540
29.69,520
29.7,424
29.71,545
29.72,525
29.73,364
29.74,579
29.75,528
29.76,431
29.77,522
29.78,415
29.79,498
29.8,521
29.81,379
29.82,545
29.83,528
29.84,404
29.85,543
29.86,583
29.87,434
29.88,604
29.89,530
29.9,409
29.91,582
29.92,616
29.93,459
29.94,611
29.95,626
29.96,510
29.97,757
29.98,845
29.99,819
30,1426
30.01,828
30.02,865
30.03,751
30.04,525
30.05,679
30.06,655
30.07,495
30.08,619
30.09,635
30.1,405
30.11,555
30.12,562
30.13,402
30.14,584
30.15,558
30.16,421
30.17,531
30.18,577
30.19,390
30.2,541
30.21,527
30.22,407
30.23,571
30.24,401
30.25,544
30.26,541
30.27,385
30.28,514
30.29,472
30.3,402
30.31,541
30.32,555
30.33,403
30.34,544
30.35,512
30.36,376
30.37,509
30.38,526
30.39,408
30.4,532
30.41,538
30.42,382
30.43,525
30.44,494
30.45,398
30.46,453
30.47,411
30.48,454
30.49,530
30.5,368
30.51,532
30.52,467
30.53,395
30.54,509
30.55,486
30.56,382
30.57,553
30.58,515
30.59,420
30.6,535
30.61,498
30.62,372
30.63,527
30.64,527
30.65,426
30.66,519
30.67,542
30.68,392
30.69,524
30.7,476
30.71,357
30.72,488
30.73,361
30.74,513
30.75,550
30.76,425
30.77,488
30.78,581
30.79,409
30.8,527
30.81,518
30.82,394
30.83,514
30.84,507
30.85,399
30.86,531
30.87,558
30.88,402
30.89,524
30.9,521
30.91,434
30.92,539
30.93,599
30.94,413
30.95,587
30.96,455
30.97,672
30.98,691
30.99,683
31,1018
31.01,856
31.02,511
31.03,650
31.04,657
31.05,468
31.06,617
31.07,577
31.08,441
31.09,575
31.1,580
31.11,405
31.12,556
31.13,524
31.14,412
31.15,527
31.16,506
31.17,418
31.18,572
31.19,383
31.2,543
31.21,528
31.22,389
31.23,501
31.24,555
31.25,345
31.26,558
31.27,533
31.28,380
31.29,565
31.3,503
31.31,385
31.32,490
31.33,532
31.34,402
31.35,511
31.36,529
31.37,420
31.38,559
31.39,561
31.4,354
31.41,506
31.42,363
31.43,538
31.44,508
31.45,393
31.46,485
31.47,516
31.48,390
31.49,499
31.5,500
31.51,389
31.52,496
31.53,520
31.54,362
31.55,521
31.56,500
31.57,336
31.58,536
31.59,499
31.6,434
31.61,529
31.62,543
31.63,355
31.64,534
31.65,410
31.66,506
31.67,486
31.68,415
31.69,506
31.7,550
31.71,404
31.72,556
31.73,512
31.74,372
31.75,576
31.76,542
31.77,374
31.78,541
31.79,528
31.8,386
31.81,515
31.82,527
31.83,401
31.84,504
31.85,548
31.86,423
31.87,564
31.88,404
31.89,544
31.9,540
31.91,421
31.92,600
31.93,624
31.94,456
31.95,683
31.96,613
31.97,577
31.98,868
31.99,1348
32,1216
32.01,1035
32.02,831
32.03,553
32.04,695
32.05,653
32.06,499
32.07,636
32.08,607
32.09,451
32.1,627
32.11,593
32.12,471
32.13,560
32.14,414
32.15,542
32.16,537
32.17,402
32.18,485
32.19,505
32.2,407
32.21,491
32.22,496
32.23,379
32.24,534
32.25,544
32.26,398
32.27,543
32.28,503
32.29,407
32.3,515
32.31,518
32.32,388
32.33,496
32.34,459
32.35,370
32.36,453
32.37,387
32.38,493
32.39,501
32.4,380
32.41,536
32.42,522
32.43,365
32.44,503
32.45,510
32.46,351
32.47,491
32.48,482
32.49,376
32.5,485
32.51,507
32.52,377
32.53,498
32.54,507
32.55,327
32.56,488
32.57,486
32.58,371
32.59,491
32.6,423
32.61,517
32.62,509
32.63,368
32.64,462
32.65,557
32.66,400
32.67,483
32.68,521
32.69,394
32.7,500
32.71,538
32.72,360
32.73,516
32.74,530
32.75,407
32.76,478
32.77,496
32.78,345
32.79,520
32.8,527
32.81,367
32.82,488
32.83,400
32.84,535
