AgeRegistered,Count
32.85,532
32.86,383
32.87,559
32.88,536
32.89,429
32.9,599
32.91,544
32.92,474
32.93,621
32.94,669
32.95,483
32.96,726
32.97,820
32.98,673
32.99,1109
33,1746
33.01,987
33.02,1039
33.03,920
33.04,644
33.05,752
33.06,567
33.07,711
33.08,698
33.09,504
33.1,674
33.11,638
33.12,416
33.13,563
33.14,570
33.15,460
33.16,591
33.17,599
33.18,418
33.19,549
33.2,539
33.21,413
33.22,523
33.23,542
33.24,355
33.25,554
33.26,530
33.27,374
33.28,511
33.29,399
33.3,496
33.31,522
33.32,411
33.33,498
33.34,489
33.35,391
33.36,487
33.37,480
33.38,378
33.39,492
33.4,497
33.41,368
33.42,480
33.43,463
33.44,386
33.45,516
33.46,516
33.47,332
33.48,516
33.49,468
33.5,367
33.51,466
33.52,509
33.53,376
33.54,479
33.55,363
33.56,538
33.57,505
33.58,395
33.59,526
33.6,518
33.61,351
33.62,510
33.63,484
33.64,361
33.65,508
33.66,466
33.67,367
33.68,523
33.69,516
33.7,385
33.71,491
33.72,489
33.73,378
33.74,447
33.75,491
33.76,348
33.77,495
33.78,397
33.79,525
33.8,475
33.81,345
33.82,507
33.83,518
33.84,385
33.85,521
33.86,507
33.87,399
33.88,531
33.89,512
33.9,398
33.91,535
33.92,561
33.93,414
33.94,605
33.95,602
33.96,468
33.97,618
33.98,745
33.99,788
34,1264
34.01,729
34.02,824
34.03,694
34.04,512
34.05,641
34.06,625
34.07,476
34.08,575
34.09,614
34.1,429
34.11,579
34.12,568
34.13,411
34.14,490
34.15,566
34.16,362
34.17,520
34.18,480
34.19,375
34.2,517
34.21,536
34.22,378
34.23,496
34.24,390
34.25,493
34.26,516
34.27,356
34.28,531
34.29,450
34.3,382
34.31,480
34.32,533
34.33,370
34.34,480
34.35,484
34.36,360
34.37,487
34.38,501
34.39,360
34.4,489
34.41,454
34.42,353
34.43,473
34.44,476
34.45,326
34.46,492
34.47,327
34.48,491
34.49,480
34.5,357
34.51,465
34.52,427
34.53,365
34.54,525
34.55,532
34.56,362
34.57,504
34.58,533
34.59,330
34.6,463
34.61,507
34.62,344
34.63,473
34.64,424
34.65,388
34.66,478
34.67,467
34.68,316
34.69,477
34.7,488
34.71,352
34.72,474
34.73,373
34.74,458
34.75,486
34.76,378
34.77,478
34.78,502
34.79,362
34.8,472
34.81,475
34.82,357
34.83,529
34.84,504
34.85,405
34.86,487
34.87,528
34.88,410
34.89,480
34.9,540
34.91,412
34.92,519
34.93,590
34.94,452
34.95,616
34.96,483
34.97,647
34.98,835
34.99,768
35,1352
35.01,975
35.02,577
35.03,723
35.04,620
35.05,485
35.06,574
35.07,560
35.08,424
35.09,587
35.1,531
35.11,409
35.12,490
35.13,549
35.14,380
35.15,542
35.16,493
35.17,378
35.18,511
35.19,375
35.2,518
35.21,503
35.22,367
35.23,492
35.24,479
35.25,362
35.26,483
35.27,479
35.28,369
35.29,464
35.3,465
35.31,357
35.32,478
35.33,469
35.34,346
35.35,448
35.36,436
35.37,362
35.38,438
35.39,449
35.4,337
35.41,468
35.42,370
35.43,461
35.44,473
35.45,335
35.46,425
35.47,464
35.48,375
35.49,419
35.5,424
35.51,373
35.52,450
35.53,469
35.54,361
35.55,468
35.56,461
35.57,376
35.58,431
35.59,493
35.6,344
35.61,473
35.62,428
35.63,340
35.64,449
35.65,327
35.66,441
35.67,460
35.68,328
35.69,471
35.7,470
35.71,363
35.72,446
35.73,461
35.74,375
35.75,470
35.76,473
35.77,357
35.78,485
35.79,481
35.8,340
35.81,512
35.82,467
35.83,354
35.84,483
35.85,503
35.86,365
35.87,528
35.88,396
35.89,512
35.9,537
35.91,414
35.92,573
35.93,627
35.94,449
35.95,715
35.96,672
35.97,623
35.98,1014
35.99,1672
36,1571
36.01,1306
36.02,944
36.03,668
36.04,737
36.05,696
36.06,495
36.07,598
36.08,557
36.09,441
36.1,505
36.11,504
36.12,374
36.13,507
36.14,379
36.15,504
36.16,536
36.17,310
36.18,453
36.19,470
36.2,361
36.21,469
36.22,507
36.23,351
36.24,459
36.25,426
36.26,333
36.27,443
36.28,437
36.29,343
36.3,479
36.31,470
36.32,341
36.33,451
36.34,474
36.35,314
36.36,449
36.37,347
36.38,452
36.39,473
36.4,316
36.41,463
36.42,421
36.43,320
36.44,481
36.45,418
36.46,309
36.47,421
36.48,421
36.49,348
36.5,441
36.51,401
36.52,315
36.53,460
36.54,426
36.55,357
36.56,414
36.57,452
36.58,325
36.59,412
36.6,298
36.61,448
36.62,443
36.63,350
36.64,418
36.65,422
36.66,374
36.67,386
36.68,455
36.69,331
36.7,444
36.71,441
36.72,343
36.73,418
36.74,447
36.75,322
36.76,448
36.77,442
36.78,299
36.79,435
36.8,457
36.81,354
36.82,429
36.83,354
36.84,457
36.85,438
36.86,336
36.87,445
36.88,480
36.89,378
36.9,480
36.91,514
36.92,345
36.93,493
36.94,537
36.95,385
36.96,573
36.97,582
36.98,482
36.99,823
37,1011
37.01,588
37.02,682
37.03,590
37.04,387
37.05,614
37.06,417
37.07,525
37.08,498
37.09,368
37.1,520
37.11,446
37.12,371
37.13,439
37.14,440
37.15,353
37.16,451
37.17,415
37.18,341
37.19,452
37.2,447
37.21,342
37.22,478
37.23,487
37.24,335
37.25,465
37.26,460
37.27,323
37.28,439
37.29,332
37.3,429
37.31,401
37.32,330
37.33,425
37.34,422
37.35,355
37.36,377
37.37,456
37.38,321
37.39,443
37.4,421
37.41,328
37.42,439
37.43,451
37.44,316
37.45,442
37.46,407
37.47,337
37.48,418
37.49,466
37.5,329
37.51,422
37.52,415
37.53,309
37.54,417
37.55,314
37.56,428
37.57,421
37.58,315
37.59,447
37.6,442
37.61,319
37.62,470
37.63,444
37.64,313
37.65,421
37.66,446
37.67,290
37.68,462
37.69,428
37.7,305
37.71,459
37.72,448
37.73,325
37.74,449
37.75,420
37.76,305
37.77,417
37.78,323
37.79,438
37.8,451
37.81,328
37.82,446
37.83,438
37.84,328
37.85,449
37.86,467
37.87,337
37.88,429
37.89,437
37.9,365
37.91,457
37.92,465
37.93,387
37.94,482
37.95,505
37.96,394
37.97,568
37.98,680
37.99,605
38,953
38.01,529
38.02,624
38.03,537
38.04,416
38.05,527
38.06,513
38.07,345
38.08,472
38.09,488
38.1,368
38.11,419
38.12,441
38.13,328
38.14,464
38.15,413
38.16,317
38.17,416
38.18,426
38.19,328
38.2,410
38.21,445
38.22,280
38.23,425
38.24,340
38.25,447
38.26,414
38.27,311
38.28,420
38.29,387
38.3,293
38.31,423
38.32,406
38.33,337
38.34,398
38.35,412
38.36,295
38.37,423
38.38,392
38.39,321
38.4,402
38.41,408
38.42,343
38.43,420
38.44,413
38.45,295
38.46,398
38.47,293
38.48,418
38.49,458
38.5,305
38.51,377
38.52,403
38.53,305
38.54,398
38.55,415
38.56,287
38.57,360
38.58,435
38.59,319
38.6,436
38.61,472
38.62,311
38.63,425
38.64,389
38.65,311
38.66,402
38.67,399
38.68,309
38.69,402
38.7,396
38.71,283
38.72,380
38.73,304
38.74,391
38.75,416
38.76,293
38.77,416
38.78,390
38.79,333
38.8,392
38.81,420
38.82,320
38.83,415
38.84,424
38.85,319
38.86,392
38.87,472
38.88,317
38.89,443
38.9,490
38.91,341
38.92,472
38.93,479
38.94,354
38.95,489
38.96,398
38.97,566
38.98,655
38.99,577
39,903
39.01,748
39.02,517
39.03,583
39.04,522
39.05,410
39.06,504
39.07,499
39.08,354
39.09,461
39.1,458
39.11,332
39.12,428
39.13,430
39.14,319
39.15,398
39.16,414
39.17,332
39.18,421
39.19,316
39.2,384
39.21,456
39.22,270
39.23,432
39.24,415
39.25,314
39.26,401
39.27,414
39.28,276
39.29,398
39.3,396
39.31,308
39.32,386
39.33,375
39.34,309
39.35,384
39.36,411
39.37,278
39.38,392
39.39,391
39.4,295
39.41,368
39.42,284
39.43,368
39.44,387
39.45,287
39.46,379
39.47,365
39.48,291
39.49,413
39.5,377
39.51,285
39.52,398
39.53,357
39.54,298
39.55,400
39.56,398
39.57,282
39.58,390
39.59,397
39.6,281
39.61,382
39.62,411
39.63,302
39.64,399
39.65,284
39.66,391
39.67,404
39.68,281
39.69,418
39.7,377
39.71,299
39.72,386
39.73,413
39.74,297
39.75,386
39.76,387
39.77,322
39.78,391
39.79,419
39.8,317
39.81,429
39.82,421
39.83,296
39.84,429
39.85,413
39.86,350
39.87,456
39.88,321
39.89,430
39.9,458
39.91,334
39.92,509
39.93,538
39.94,420
39.95,582
39.96,626
39.97,585
39.98,922
39.99,1294
40,1247
40.01,985
40.02,766
40.03,500
40.04,588
40.05,538
40.06,365
40.07,472
40.08,506
40.09,361
40.1,420
40.11,434
40.12,306
40.13,436
40.14,314
40.15,421
40.16,416
40.17,294
40.18,389
40.19,364
40.2,282
40.21,384
40.22,339
40.23,282
40.24,370
40.25,382
40.26,273
40.27,343
40.28,381
40.29,283
40.3,366
40.31,355
40.32,287
40.33,393
40.34,362
40.35,255
40.36,350
40.37,287
40.38,358
40.39,364
40.4,276
40.41,369
40.42,338
40.43,270
40.44,356
40.45,365
40.46,256
40.47,338
40.48,362
40.49,284
40.5,348
40.51,346
40.52,254
40.53,376
40.54,368
40.55,271
40.56,341
40.57,363
40.58,267
40.59,364
40.6,241
40.61,393
40.62,348
40.63,295
40.64,354
40.65,376
40.66,269
40.67,362
40.68,360
40.69,286
40.7,356
40.71,361
40.72,286
40.73,331
40.74,365
40.75,283
40.76,380
40.77,377
40.78,298
40.79,363
40.8,351
40.81,262
40.82,381
40.83,279
40.84,367
40.85,387
40.86,293
40.87,379
40.88,403
40.89,318
40.9,427
40.91,453
40.92,338
40.93,416
40.94,466
40.95,400
40.96,495
40.97,551
40.98,456
40.99,773
41,1028
41.01,611
41.02,581
41.03,551
41.04,383
41.05,506
41.06,332
41.07,462
41.08,448
41.09,325
41.1,447
41.11,428
41.12,283
41.13,419
41.14,404
41.15,322
41.16,360
41.17,395
41.18,281
41.19,384
41.2,392
41.21,261
41.22,371
41.23,403
41.24,283
41.25,359
41.26,364
41.27,266
41.28,364
41.29,241
41.3,392
41.31,368
41.32,282
41.33,366
41.34,364
41.35,251
41.36,349
41.37,339
41.38,255
41.39,368
41.4,346
41.41,286
41.42,336
41.43,347
41.44,265
41.45,392
41.46,342
41.47,277
41.48,330
41.49,337
41.5,233
41.51,335
41.52,311
41.53,256
41.54,365
41.55,271
41.56,352
41.57,381
41.58,276
41.59,337
41.6,339
41.61,280
41.62,356
41.63,332
41.64,291
41.65,368
41.66,373
41.67,253
41.68,367
41.69,334
41.7,290
41.71,332
41.72,339
41.73,237
41.74,332
41.75,349
41.76,281
41.77,334
41.78,273
41.79,365
41.8,405
41.81,260
41.82,373
41.83,360
41.84,293
41.85,379
41.86,393
41.87,310
41.88,373
41.89,382
41.9,305
41.91,402
41.92,417
41.93,339
41.94,451
41.95,481
41.96,339
41.97,560
41.98,638
41.99,632
42,1016
42.01,624
42.02,635
42.03,533
42.04,381
42.05,455
42.06,455
42.07,331
42.08,412
42.09,387
42.1,316
42.11,424
42.12,361
42.13,276
42.14,385
42.15,320
42.16,283
42.17,341
42.18,384
42.19,280
42.2,373
42.21,341
42.22,278
42.23,295
42.24,245
42.25,340
42.26,359
42.27,261
42.28,327
42.29,350
42.3,259
42.31,355
42.32,329
42.33,237
42.34,366
42.35,327
42.36,266
42.37,344
42.38,337
42.39,247
42.4,364
42.41,298
42.42,236
42.43,333
42.44,336
42.45,280
42.46,323
42.47,251
42.48,319
42.49,358
42.5,255
42.51,307
42.52,315
42.53,229
42.54,317
42.55,338
42.56,257
42.57,341
42.58,368
42.59,228
42.6,348
42.61,331
42.62,233
42.63,307
42.64,322
42.65,271
42.66,320
42.67,334
42.68,267
42.69,360
42.7,352
42.71,244
42.72,308
42.73,260
42.74,331
42.75,351
42.76,291
42.77,344
42.78,336
42.79,240
42.8,334
42.81,334
42.82,257
42.83,338
42.84,329
42.85,264
42.86,338
42.87,356
42.88,279
42.89,395
42.9,367
42.91,297
42.92,366
42.93,394
42.94,297
42.95,417
42.96,312
42.97,453
42.98,477
42.99,500
43,742
43.01,582
43.02,355
43.03,480
43.04,452
43.05,337
43.06,409
43.07,380
43.08,324
43.09,379
43.1,383
43.11,290
43.12,355
43.13,315
43.14,243
43.15,364
43.16,341
43.17,243
43.18,345
43.19,266
43.2,318
43.21,348
43.22,228
43.23,363
43.24,323
43.25,262
43.26,318
43.27,341
43.28,234
43.29,334
43.3,327
43.31,236
43.32,313
43.33,316
43.34,241
43.35,294
43.36,336
43.37,220
43.38,318
43.39,313
43.4,214
43.41,326
43.42,210
43.43,333
43.44,316
43.45,237
43.46,333
43.47,342
43.48,237
43.49,341
43.5,324
43.51,242
43.52,323
43.53,296
43.54,222
43.55,306
43.56,310
43.57,240
43.58,311
43.59,330
43.6,243
43.61,322
43.62,342
43.63,268
43.64,365
43.65,238
43.66,312
43.67,336
43.68,261
43.69,338
43.7,328
43.71,225
43.72,320
43.73,340
43.74,234
43.75,305
43.76,305
43.77,217
43.78,333
43.79,308
43.8,241
43.81,317
43.82,308
43.83,254
43.84,302
43.85,363
43.86,247
43.87,417
43.88,280
43.89,377
43.9,397
43.91,303
43.92,480
43.93,444
43.94,316
43.95,487
43.96,541
43.97,451
43.98,794
43.99,1107
44,1080
44.01,896
44.02,608
44.03,416
44.04,491
44.05,446
44.06,314
44.07,383
44.08,374
44.09,277
44.1,353
44.11,367
44.12,250
44.13,326
44.14,238
44.15,356
44.16,320
44.17,202
44.18,302
44.19,338
44.2,222
44.21,324
44.22,318
44.23,247
44.24,305
44.25,311
44.26,237
44.27,304
44.28,297
44.29,219
44.3,302
44.31,333
44.32,219
44.33,291
44.34,301
44.35,232
44.36,313
44.37,224
44.38,314
44.39,303
44.4,233
44.41,310
44.42,297
44.43,225
44.44,314
44.45,306
44.46,224
44.47,299
44.48,296
44.49,213
44.5,257
44.51,296
44.52,241
44.53,302
44.54,280
44.55,228
44.56,311
44.57,292
44.58,230
44.59,305
44.6,234
44.61,286
44.62,305
44.63,225
44.64,305
44.65,302
44.66,223
44.67,317
44.68,290
44.69,220
44.7,288
44.71,301
44.72,214
44.73,301
44.74,275
44.75,231
44.76,289
44.77,282
44.78,208
44.79,351
44.8,312
44.81,263
44.82,313
44.83,210
44.84,333
44.85,325
44.86,219
44.87,305
44.88,345
44.89,240
44.9,307
44.91,333
44.92,267
44.93,328
44.94,351
44.95,304
44.96,416
44.97,420
44.98,377
44.99,651
45,758
45.01,458
45.02,449
45.03,386
45.04,281
45.05,377
45.06,276
45.07,360
45.08,336
45.09,261
45.1,305
45.11,307
45.12,216
45.13,311
45.14,326
45.15,227
45.16,320
45.17,309
45.18,228
45.19,305
45.2,292
45.21,218
45.22,327
45.23,318
45.24,184
45.25,297
45.26,292
45.27,218
45.28,312
45.29,236
45.3,297
45.31,291
45.32,240
45.33,285
45.34,266
45.35,209
45.36,277
45.37,263
45.38,219
45.39,287
45.4,291
45.41,199
45.42,291
45.43,298
45.44,201
45.45,284
45.46,290
45.47,201
45.48,272
45.49,281
45.5,229
45.51,302
45.52,265
45.53,239
45.54,280
45.55,226
45.56,278
45.57,283
45.58,185
45.59,288
45.6,288
45.61,211
45.62,298
45.63,279
45.64,222
45.65,296
45.66,295
45.67,210
45.68,254
45.69,287
45.7,204
45.71,275
45.72,283
45.73,187
45.74,253
45.75,294
45.76,207
45.77,266
45.78,239
45.79,295
45.8,312
45.81,192
45.82,308
45.83,297
45.84,231
45.85,301
45.86,309
45.87,249
45.88,305
45.89,317
45.9,250
45.91,336
45.92,313
45.93,235
45.94,381
45.95,389
45.96,313
45.97,432
45.98,534
45.99,505
46,813
46.01,465
46.02,456
46.03,440
46.04,298
46.05,351
46.06,373
46.07,279
46.08,342
46.09,330
46.1,223
46.11,304
46.12,295
46.13,231
46.14,326
46.15,270
46.16,248
46.17,294
46.18,306
46.19,220
46.2,294
46.21,308
46.22,197
46.23,259
46.24,242
46.25,265
46.26,294
46.27,231
46.28,287
46.29,264
46.3,222
46.31,249
46.32,286
46.33,225
46.34,258
46.35,282
46.36,209
46.37,255
46.38,297
46.39,181
46.4,295
46.41,269
46.42,187
46.43,283
46.44,305
46.45,184
46.46,314
46.47,189
46.48,256
46.49,267
46.5,210
46.51,263
46.52,237
46.53,196
46.54,252
46.55,285
46.56,184
46.57,258
46.58,270
46.59,214
46.6,279
46.61,248
46.62,215
46.63,275
46.64,272
46.65,213
46.66,264
46.67,266
46.68,214
46.69,265
46.7,289
46.71,203
46.72,272
46.73,199
46.74,275
46.75,261
46.76,195
46.77,256
46.78,290
46.79,200
46.8,281
46.81,241
46.82,212
46.83,268
46.84,294
46.85,217
46.86,265
46.87,290
46.88,225
46.89,304
46.9,289
46.91,221
46.92,320
46.93,340
46.94,237
46.95,325
46.96,272
46.97,381
46.98,414
46.99,404
47,609
47.01,542
47.02,325
47.03,399
47.04,378
47.05,306
47.06,328
47.07,360
47.08,281
47.09,300
47.1,319
47.11,235
47.12,303
47.13,297
47.14,228
47.15,272
47.16,270
47.17,220
47.18,269
47.19,205
47.2,267
47.21,251
47.22,231
47.23,264
47.24,277
47.25,192
47.26,285
47.27,256
47.28,190
47.29,285
47.3,243
47.31,205
47.32,253
47.33,244
47.34,203
47.35,250
47.36,264
47.37,191
47.38,264
47.39,281
47.4,200
47.41,259
47.42,185
47.43,268
47.44,276
47.45,201
47.46,255
47.47,248
47.48,204
47.49,262
47.5,249
47.51,214
47.52,269
47.53,291
47.54,194
47.55,277
47.56,296
47.57,212
47.58,262
47.59,246
47.6,210
47.61,274
47.62,244
47.63,218
47.64,295
47.65,196
47.66,285
47.67,275
47.68,204
47.69,271
47.7,294
47.71,186
47.72,278
47.73,269
47.74,181
47.75,259
47.76,254
47.77,184
47.78,263
47.79,293
47.8,215
47.81,257
47.82,258
47.83,206
47.84,256
47.85,271
47.86,226
47.87,333
47.88,251
47.89,339
47.9,340
47.91,268
47.92,375
47.93,388
47.94,305
47.95,403
47.96,438
47.97,390
47.98,670
47.99,1085
48,935
48.01,788
48.02,553
48.03,322
48.04,437
48.05,413
48.06,269
48.07,309
48.08,320
48.09,229
48.1,285
48.11,299
48.12,272
48.13,296
48.14,207
48.15,264
48.16,281
48.17,218
48.18,307
48.19,265
48.2,198
48.21,264
48.22,275
48.23,194
48.24,252
48.25,243
48.26,194
48.27,250
48.28,239
48.29,188
48.3,230
48.31,269
48.32,191
48.33,280
48.34,244
48.35,173
48.36,250
48.37,185
48.38,264
48.39,245
48.4,219
48.41,247
48.42,260
48.43,197
48.44,238
48.45,254
48.46,162
48.47,227
48.48,227
48.49,185
48.5,241
48.51,253
48.52,217
48.53,254
48.54,256
48.55,195
48.56,232
48.57,247
48.58,173
48.59,204
48.6,192
48.61,250
48.62,243
48.63,167
48.64,227
48.65,245
48.66,206
48.67,272
48.68,257
48.69,186
48.7,267
48.71,281
48.72,172
48.73,254
48.74,260
48.75,161
48.76,261
48.77,248
48.78,188
48.79,262
48.8,258
48.81,188
48.82,232
48.83,189
48.84,250
48.85,237
48.86,198
48.87,265
48.88,246
48.89,209
48.9,277
48.91,270
48.92,208
48.93,276
48.94,281
48.95,226
48.96,331
48.97,346
48.98,292
48.99,472
49,586
49.01,331
49.02,392
49.03,342
49.04,225
49.05,304
49.06,228
49.07,285
49.08,278
49.09,209
49.1,299
49.11,269
49.12,189
49.13,272
49.14,261
49.15,189
49.16,256
49.17,235
49.18,181
49.19,245
49.2,254
49.21,177
49.22,231
49.23,221
49.24,182
49.25,224
49.26,236
49.27,180
49.28,239
49.29,167
49.3,238
49.31,267
49.32,148
49.33,254
49.34,247
49.35,203
49.36,236
49.37,266
49.38,182
49.39,270
49.4,232
49.41,171
49.42,255
49.43,226
49.44,182
49.45,241
49.46,244
49.47,168
49.48,246
49.49,258
49.5,192
49.51,250
49.52,245
49.53,197
49.54,236
49.55,174
49.56,275
49.57,223
49.58,195
49.59,251
49.6,212
49.61,171
49.62,241
49.63,249
49.64,183
49.65,243
49.66,243
49.67,180
49.68,228
49.69,263
49.7,157
49.71,251
49.72,237
49.73,180
49.74,210
49.75,266
49.76,152
49.77,239
49.78,186
49.79,293
49.8,246
49.81,187
49.82,239
49.83,242
49.84,200
49.85,290
49.86,282
49.87,196
49.88,280
49.89,291
49.9,222
49.91,310
49.92,281
49.93,217
49.94,352
49.95,340
49.96,268
49.97,438
49.98,472
49.99,457
50,747
50.01,416
50.02,416
50.03,374
50.04,269
50.05,329
50.06,312
50.07,220
50.08,303
50.09,268
50.1,179
50.11,268
50.12,256
50.13,206
50.14,289
50.15,258
50.16,172
50.17,264
50.18,249
50.19,176
50.2,218
50.21,243
50.22,166
50.23,248
50.24,187
50.25,239
50.26,238
50.27,190
50.28,250
50.29,240
50.3,150
50.31,238
50.32,231
50.33,179
50.34,218
50.35,270
50.36,199
50.37,245
50.38,225
50.39,172
50.4,228
50.41,210
50.42,162
50.43,246
50.44,250
50.45,187
50.46,244
50.47,169
50.48,260
50.49,251
50.5,161
50.51,222
50.52,226
50.53,177
50.54,226
50.55,241
50.56,174
50.57,237
50.58,218
50.59,158
50.6,238
50.61,221
50.62,173
50.63,256
50.64,229
50.65,193
50.66,243
50.67,218
50.68,188
50.69,244
50.7,242
50.71,177
50.72,232
50.73,166
50.74,259
50.75,252
50.76,176
50.77,237
50.78,255
50.79,194
50.8,263
50.81,255
50.82,170
50.83,234
50.84,226
50.85,182
50.86,242
50.87,273
50.88,206
50.89,274
50.9,272
50.91,193
50.92,259
50.93,290
50.94,220
50.95,284
50.96,247
50.97,345
50.98,347
50.99,371
51,592
51.01,449
51.02,278
51.03,337
51.04,314
51.05,205
51.06,324
51.07,297
51.08,211
51.09,248
51.1,283
51.11,182
51.12,285
51.13,239
51.14,205
51.15,228
51.16,253
51.17,192
51.18,246
51.19,205
51.2,246
51.21,257
51.22,179
51.23,242
51.24,233
51.25,172
51.26,254
51.27,209
51.28,160
51.29,225
51.3,233
51.31,137
51.32,242
51.33,222
51.34,179
51.35,211
51.36,223
51.37,150
51.38,253
51.39,226
51.4,165
51.41,253
51.42,165
51.43,205
51.44,230
51.45,173
51.46,224
51.47,240
51.48,214
51.49,256
51.5,227
51.51,143
51.52,203
51.53,205
51.54,186
51.55,232
51.56,235
51.57,180
51.58,246
51.59,228
51.6,161
51.61,213
51.62,243
51.63,187
51.64,217
51.65,186
51.66,258
51.67,222
51.68,179
51.69,215
51.7,218
51.71,163
51.72,209
51.73,247
51.74,142
51.75,244
51.76,237
51.77,157
51.78,221
51.79,240
51.8,178
51.81,227
51.82,242
51.83,159
51.84,257
51.85,297
51.86,211
51.87,284
51.88,233
51.89,289
51.9,304
51.91,221
51.92,335
51.93,368
51.94,293
51.95,440
51.96,440
51.97,392
51.98,607
51.99,885
52,757
52.01,671
52.02,479
52.03,328
52.04,350
52.05,339
52.06,227
52.07,288
52.08,285
52.09,216
52.1,279
52.11,240
52.12,203
52.13,259
52.14,152
52.15,249
52.16,225
52.17,193
52.18,236
52.19,240
52.2,170
52.21,220
52.22,231
52.23,160
52.24,229
52.25,234
52.26,164
52.27,213
52.28,210
52.29,165
52.3,220
52.31,216
52.32,184
52.33,218
52.34,208
52.35,200
52.36,228
52.37,144
52.38,205
52.39,200
52.4,140
52.41,220
52.42,225
52.43,178
52.44,214
52.45,201
52.46,160
52.47,223
52.48,215
52.49,169
52.5,214
52.51,240
52.52,167
52.53,226
52.54,189
52.55,174
52.56,204
52.57,202
52.58,159
52.59,216
52.6,166
52.61,202
52.62,215
52.63,157
52.64,244
52.65,210
52.66,131
52.67,263
52.68,210
52.69,144
52.7,204
52.71,241
52.72,162
52.73,219
52.74,224
52.75,157
52.76,194
52.77,194
52.78,197
52.79,231
52.8,225
52.81,150
52.82,223
52.83,157
52.84,229
52.85,210
52.86,155
52.87,239
52.88,267
52.89,179
52.9,234
52.91,280
52.92,179
52.93,261
52.94,264
52.95,214
52.96,287
