AgeRegistered,Count
73.74,47
73.75,53
73.76,42
73.77,61
73.78,37
73.79,55
73.8,52
73.81,43
73.82,45
73.83,68
73.84,60
73.85,69
73.86,90
73.87,57
73.88,74
73.89,82
73.9,81
73.91,69
73.92,102
73.93,79
73.94,106
73.95,109
73.96,86
73.97,141
73.98,148
73.99,123
74,176
74.01,93
74.02,85
74.03,94
74.04,64
74.05,64
74.06,75
74.07,51
74.08,80
74.09,45
74.1,37
74.11,53
74.12,41
74.13,42
74.14,59
74.15,59
74.16,38
74.17,55
74.18,53
74.19,38
74.2,43
74.21,57
74.22,31
74.23,51
74.24,43
74.25,52
74.26,57
74.27,38
74.28,51
74.29,56
74.3,28
74.31,49
74.32,51
74.33,28
74.34,53
74.35,51
74.36,39
74.37,47
74.38,57
74.39,34
74.4,42
74.41,58
74.42,22
74.43,37
74.44,41
74.45,48
74.46,48
74.47,39
74.48,62
74.49,46
74.5,43
74.51,46
74.52,45
74.53,36
74.54,43
74.55,42
74.56,38
74.57,44
74.58,42
74.59,40
74.6,50
74.61,50
74.62,37
74.63,44
74.64,44
74.65,41
74.66,32
74.67,45
74.68,36
74.69,52
74.7,51
74.71,30
74.72,41
74.73,37
74.74,49
74.75,49
74.76,36
74.77,44
74.78,43
74.79,43
74.8,59
74.81,63
74.82,42
74.83,45
74.84,53
74.85,36
74.86,45
74.87,44
74.88,43
74.89,57
74.9,63
74.91,53
74.92,55
74.93,57
74.94,50
74.95,58
74.96,57
74.97,66
74.98,76
74.99,75
75,77
75.01,56
75.02,46
75.03,48
75.04,42
75.05,43
75.06,70
75.07,48
75.08,27
75.09,48
75.1,51
75.11,51
75.12,49
75.13,49
75.14,46
75.15,54
75.16,54
75.17,41
75.18,54
75.19,34
75.2,51
75.21,56
75.22,40
75.23,37
75.24,36
75.25,36
75.26,30
75.27,57
75.28,29
75.29,51
75.3,30
75.31,33
75.32,38
75.33,52
75.34,39
75.35,41
75.36,41
75.37,28
75.38,40
75.39,39
75.4,33
75.41,39
75.42,25
75.43,57
75.44,49
75.45,31
75.46,44
75.47,49
75.48,29
75.49,56
75.5,54
75.51,36
75.52,47
75.53,46
75.54,28
75.55,46
75.56,50
75.57,33
75.58,50
75.59,46
75.6,34
75.61,34
75.62,56
75.63,32
75.64,55
75.65,34
75.66,49
75.67,44
75.68,40
75.69,51
75.7,43
75.71,45
75.72,32
75.73,53
75.74,30
75.75,48
75.76,37
75.77,40
75.78,45
75.79,53
75.8,33
75.81,41
75.82,36
75.83,29
75.84,49
75.85,46
75.86,43
75.87,51
75.88,32
75.89,46
75.9,58
75.91,35
75.92,64
75.93,64
75.94,49
75.95,66
75.96,90
75.97,65
75.98,80
75.99,104
76,67
76.01,71
76.02,77
76.03,51
76.04,38
76.05,43
76.06,51
76.07,51
76.08,45
76.09,40
76.1,37
76.11,41
76.12,41
76.13,39
76.14,29
76.15,41
76.16,42
76.17,27
76.18,30
76.19,39
76.2,32
76.21,46
76.22,34
76.23,27
76.24,47
76.25,40
76.26,27
76.27,48
76.28,41
76.29,28
76.3,36
76.31,34
76.32,25
76.33,46
76.34,46
76.35,37
76.36,29
76.37,23
76.38,38
76.39,46
76.4,21
76.41,36
76.42,35
76.43,25
76.44,37
76.45,38
76.46,25
76.47,45
76.48,35
76.49,21
76.5,41
76.51,48
76.52,20
76.53,44
76.54,51
76.55,29
76.56,39
76.57,33
76.58,27
76.59,45
76.6,24
76.61,44
76.62,36
76.63,27
76.64,41
76.65,37
76.66,35
76.67,40
76.68,34
76.69,25
76.7,38
76.71,50
76.72,29
76.73,42
76.74,38
76.75,29
76.76,30
76.77,40
76.78,21
76.79,36
76.8,34
76.81,34
76.82,31
76.83,25
76.84,44
76.85,31
76.86,23
76.87,49
76.88,55
76.89,30
76.9,41
76.91,44
76.92,28
76.93,70
76.94,41
76.95,40
76.96,37
76.97,62
76.98,51
76.99,57
77,63
77.01,39
77.02,44
77.03,39
77.04,29
77.05,38
77.06,31
77.07,48
77.08,45
77.09,21
77.1,38
77.11,36
77.12,29
77.13,41
77.14,48
77.15,25
77.16,38
77.17,36
77.18,26
77.19,35
77.2,29
77.21,36
77.22,34
77.23,28
77.24,33
77.25,37
77.26,37
77.27,29
77.28,33
77.29,27
77.3,36
77.31,32
77.32,22
77.33,35
77.34,39
77.35,29
77.36,39
77.37,45
77.38,35
77.39,35
77.4,34
77.41,39
77.42,37
77.43,35
77.44,24
77.45,50
77.46,36
77.47,24
77.48,38
77.49,32
77.5,29
77.51,44
77.52,31
77.53,31
77.54,33
77.55,27
77.56,35
77.57,42
77.58,22
77.59,34
77.6,30
77.61,34
77.62,32
77.63,29
77.64,26
77.65,28
77.66,33
77.67,21
77.68,36
77.69,34
77.7,29
77.71,41
77.72,39
77.73,26
77.74,43
77.75,26
77.76,37
77.77,42
77.78,22
77.79,39
77.8,38
77.81,22
77.82,40
77.83,37
77.84,41
77.85,37
77.86,44
77.87,32
77.88,51
77.89,61
77.9,42
77.91,44
77.92,47
77.93,44
77.94,79
77.95,68
77.96,56
77.97,70
77.98,74
77.99,73
78,93
78.01,54
78.02,60
78.03,60
78.04,41
78.05,45
78.06,50
78.07,29
78.08,30
78.09,34
78.1,28
78.11,30
78.12,36
78.13,22
78.14,28
78.15,23
78.16,26
78.17,30
78.18,24
78.19,19
78.2,27
78.21,24
78.22,22
78.23,40
78.24,24
78.25,28
78.26,41
78.27,20
78.28,23
78.29,30
78.3,23
78.31,27
78.32,32
78.33,18
78.34,25
78.35,23
78.36,29
78.37,36
78.38,30
78.39,21
78.4,26
78.41,32
78.42,22
78.43,27
78.44,36
78.45,21
78.46,27
78.47,34
78.48,32
78.49,32
78.5,21
78.51,34
78.52,31
78.53,20
78.54,30
78.55,30
78.56,22
78.57,26
78.58,34
78.59,31
78.6,34
78.61,41
78.62,34
78.63,23
78.64,30
78.65,26
78.66,39
78.67,38
78.68,25
78.69,39
78.7,32
78.71,19
78.72,33
78.73,23
78.74,24
78.75,23
78.76,23
78.77,21
78.78,28
78.79,28
78.8,25
78.81,32
78.82,19
78.83,26
78.84,21
78.85,22
78.86,31
78.87,35
78.88,19
78.89,26
78.9,44
78.91,25
78.92,28
78.93,33
78.94,19
78.95,33
78.96,30
78.97,34
78.98,36
78.99,39
79,40
79.01,29
79.02,27
79.03,38
79.04,30
79.05,26
79.06,41
79.07,45
79.08,24
79.09,34
79.1,23
79.11,22
79.12,38
79.13,28
79.14,26
79.15,30
79.16,40
79.17,23
79.18,26
79.19,22
79.2,37
79.21,31
79.22,25
79.23,28
79.24,25
79.25,24
79.26,23
79.27,34
79.28,26
79.29,18
79.3,30
79.31,19
79.32,31
79.33,24
79.34,23
79.35,34
79.36,28
79.37,19
79.38,24
79.39,26
79.4,12
79.41,29
79.42,20
79.43,27
79.44,19
79.45,21
79.46,26
79.47,27
79.48,21
79.49,25
79.5,29
79.51,17
79.52,24
79.53,21
79.54,20
79.55,19
79.56,29
79.57,25
79.58,23
79.59,40
79.6,15
79.61,36
79.62,20
79.63,13
79.64,26
79.65,25
79.66,26
79.67,23
79.68,20
79.69,34
79.7,30
79.71,19
79.72,32
79.73,19
79.74,20
79.75,35
79.76,37
79.77,22
79.78,21
79.79,27
79.8,17
79.81,25
79.82,28
79.83,22
79.84,41
79.85,40
79.86,24
79.87,35
79.88,32
79.89,34
79.9,50
79.91,21
79.92,44
79.93,52
79.94,40
79.95,37
79.96,63
79.97,44
79.98,65
79.99,58
80,44
80.01,69
80.02,41
80.03,27
80.04,40
80.05,35
80.06,26
80.07,26
80.08,40
80.09,24
80.1,24
80.11,25
80.12,17
80.13,20
80.14,15
80.15,24
80.16,28
80.17,17
80.18,28
80.19,30
80.2,31
80.21,26
80.22,32
80.23,14
80.24,28
80.25,26
80.26,16
80.27,20
80.28,23
80.29,22
80.3,21
80.31,23
80.32,16
80.33,22
80.34,32
80.35,22
80.36,22
80.37,33
80.38,18
80.39,19
80.4,18
80.41,25
80.42,15
80.43,13
80.44,14
80.45,23
80.46,16
80.47,19
80.48,24
80.49,12
80.5,19
80.51,23
80.52,16
80.53,10
80.54,17
80.55,20
80.56,11
80.57,16
80.58,17
80.59,28
80.6,14
80.61,41
80.62,26
80.63,15
80.64,23
80.65,22
80.66,20
80.67,29
80.68,25
80.69,20
80.7,19
80.71,26
80.72,22
80.73,26
80.74,27
80.75,11
80.76,29
80.77,23
80.78,12
80.79,20
80.8,19
80.81,19
80.82,25
80.83,19
80.84,28
80.85,24
80.86,24
80.87,25
80.88,12
80.89,22
80.9,32
80.91,23
80.92,18
80.93,31
80.94,26
80.95,27
80.96,36
80.97,30
80.98,22
80.99,40
81,33
81.01,26
81.02,29
81.03,23
81.04,21
81.05,16
81.06,15
81.07,32
81.08,25
81.09,17
81.1,24
81.11,28
81.12,14
81.13,20
81.14,36
81.15,21
81.16,34
81.17,29
81.18,19
81.19,20
81.2,34
81.21,22
81.22,16
81.23,22
81.24,14
81.25,20
81.26,15
81.27,26
81.28,24
81.29,17
81.3,21
81.31,24
81.32,20
81.33,25
81.34,25
81.35,11
81.36,16
81.37,26
81.38,16
81.39,19
81.4,17
81.41,27
81.42,22
81.43,20
81.44,20
81.45,22
81.46,23
81.47,20
81.48,30
81.49,21
81.5,6
81.51,28
81.52,24
81.53,19
81.54,28
81.55,17
81.56,19
81.57,24
81.58,21
81.59,25
81.6,27
81.61,16
81.62,25
81.63,21
81.64,21
81.65,27
81.66,26
81.67,7
81.68,27
81.69,21
81.7,22
81.71,20
81.72,17
81.73,18
81.74,19
81.75,17
81.76,10
81.77,24
81.78,18
81.79,25
81.8,19
81.81,13
81.82,17
81.83,25
81.84,19
81.85,23
81.86,24
81.87,25
81.88,27
81.89,31
81.9,29
81.91,24
81.92,35
81.93,21
81.94,29
81.95,41
81.96,29
81.97,43
81.98,59
81.99,46
82,58
82.01,26
82.02,32
82.03,26
82.04,31
82.05,31
82.06,32
82.07,17
82.08,17
82.09,22
82.1,15
82.11,30
82.12,18
82.13,16
82.14,23
82.15,23
82.16,12
82.17,17
82.18,28
82.19,14
82.2,18
82.21,20
82.22,19
82.23,18
82.24,21
82.25,22
82.26,20
82.27,14
82.28,27
82.29,21
82.3,16
82.31,30
82.32,19
82.33,19
82.34,22
82.35,18
82.36,16
82.37,19
82.38,20
82.39,20
82.4,19
82.41,21
82.42,11
82.43,20
82.44,18
82.45,15
82.46,20
82.47,25
82.48,20
82.49,24
82.5,17
82.51,16
82.52,24
82.53,16
82.54,19
82.55,21
82.56,13
82.57,17
82.58,20
82.59,17
82.6,12
82.61,23
82.62,16
82.63,15
82.64,22
82.65,9
82.66,15
82.67,15
82.68,14
82.69,21
82.7,23
82.71,13
82.72,20
82.73,14
82.74,24
82.75,14
82.76,18
82.77,21
82.78,12
82.79,19
82.8,24
82.81,20
82.82,19
82.83,19
82.84,17
82.85,20
82.86,9
82.87,23
82.88,15
82.89,25
82.9,16
82.91,16
82.92,21
82.93,21
82.94,22
82.95,18
82.96,14
82.97,24
82.98,32
82.99,19
83,30
83.01,28
83.02,7
83.03,27
83.04,17
83.05,25
83.06,14
83.07,17
83.08,14
83.09,22
83.1,15
83.11,13
83.12,12
83.13,16
83.14,11
83.15,14
83.16,14
83.17,14
83.18,11
83.19,12
83.2,15
83.21,17
83.22,4
83.23,11
83.24,13
83.25,9
83.26,21
83.27,17
83.28,10
83.29,11
83.3,16
83.31,12
83.32,19
83.33,17
83.34,11
83.35,24
83.36,20
83.37,13
83.38,21
83.39,17
83.4,13
83.41,17
83.42,16
83.43,20
83.44,24
83.45,11
83.46,11
83.47,20
83.48,15
83.49,14
83.5,24
83.51,11
83.52,14
83.53,9
83.54,13
83.55,12
83.56,17
83.57,17
83.58,13
83.59,14
83.6,14
83.61,25
83.62,18
83.63,17
83.64,18
83.65,16
83.66,16
83.67,22
83.68,12
83.69,17
83.7,14
83.71,14
83.72,20
83.73,20
83.74,13
83.75,19
83.76,23
83.77,18
83.78,18
83.79,19
83.8,15
83.81,14
83.82,17
83.83,10
83.84,8
83.85,19
83.86,20
83.87,20
83.88,28
83.89,22
83.9,23
83.91,16
83.92,20
83.93,21
83.94,16
83.95,32
83.96,26
83.97,22
83.98,26
83.99,26
84,21
84.01,19
84.02,25
84.03,14
84.04,17
84.05,16
84.06,15
84.07,16
84.08,17
84.09,8
84.1,21
84.11,21
84.12,7
84.13,20
84.14,10
84.15,18
84.16,22
84.17,12
84.18,16
84.19,13
84.2,9
84.21,15
84.22,15
84.23,10
84.24,15
84.25,13
84.26,7
84.27,10
84.28,11
84.29,8
84.3,13
84.31,14
84.32,12
84.33,14
84.34,12
84.35,9
84.36,19
84.37,5
84.38,21
84.39,12
84.4,9
84.41,14
84.42,19
84.43,10
84.44,14
84.45,13
84.46,8
84.47,15
84.48,9
84.49,13
84.5,17
84.51,13
84.52,10
84.53,16
84.54,14
84.55,14
84.56,13
84.57,16
84.58,7
84.59,17
84.6,10
84.61,7
84.62,7
84.63,11
84.64,7
84.65,8
84.66,12
84.67,23
84.68,14
84.69,11
84.7,13
84.71,13
84.72,13
84.73,8
84.74,12
84.75,12
84.76,7
84.77,16
84.78,12
84.79,12
84.8,14
84.81,8
84.82,10
84.83,19
84.84,28
84.85,14
84.86,12
84.87,12
84.88,16
84.89,14
84.9,24
84.91,8
84.92,6
84.93,18
84.94,14
84.95,15
